15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.90 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.94 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:01.95 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:01.94 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:35:57 up  6:40,  0 users,  load average: 5.23, 4.68, 4.74
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 11.0 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.0 si,  7.6 st
MiB Mem :  31824.5 total,  22458.8 free,   6764.7 used,   2601.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24640.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  33.7  18.1   0:22.73 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.9  18.1   0:05.26 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   8.9  18.1   0:05.40 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S   8.9  18.1   0:05.64 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 R   8.9  18.1   0:05.22 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 R   8.9  18.1   0:05.47 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 R   7.9  18.1   0:05.17 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 R   7.9  18.1   0:05.10 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.1   0:05.09 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   7.9  18.1   0:05.12 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.1   0:05.02 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   5.0  18.1   0:01.95 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:01.98 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:01.97 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:01.95 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:01.98 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.93 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.98 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.98 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.97 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:01.96 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:35:58 up  6:40,  0 users,  load average: 5.23, 4.68, 4.74
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.2 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.7 si, 11.8 st
MiB Mem :  31824.5 total,  22458.8 free,   6764.7 used,   2601.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24640.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 R  34.0  18.1   0:23.07 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.34 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 R   8.0  18.1   0:05.25 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.48 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.18 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.20 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.55 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.71 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.29 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.16 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.09 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.96 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.99 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.01 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.01 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.98 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.00 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 R   2.0  18.1   0:02.00 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:01.99 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:01.97 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.00 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:35:59 up  6:40,  0 users,  load average: 5.23, 4.68, 4.74
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 12.5 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.6 si,  9.2 st
MiB Mem :  31824.5 total,  22458.8 free,   6764.7 used,   2601.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24640.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  39.0  18.1   0:23.46 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S  10.0  18.1   0:05.81 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.34 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.57 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.38 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.64 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.42 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 R   8.0  18.1   0:05.26 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.24 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.28 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.17 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.04 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.03 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.03 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.05 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:01.99 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.01 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.00 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.03 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.03 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.02 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:36:00 up  6:40,  0 users,  load average: 5.23, 4.68, 4.74
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us, 10.3 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.9 si, 14.2 st
MiB Mem :  31824.5 total,  22418.2 free,   6773.5 used,   2632.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24631.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  34.0  18.1   0:23.80 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.50 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 R   8.0  18.1   0:05.65 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.89 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.36 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.25 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 R   8.0  18.1   0:05.72 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.41 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.45 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.31 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 S   6.0  18.1   0:05.32 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.07 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.02 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.06 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.08 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.06 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.04 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.03 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.1   0:02.05 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.06 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.05 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:36:01 up  6:40,  0 users,  load average: 5.06, 4.65, 4.73
Threads:  32 total,   8 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  8.0 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.2 si, 18.7 st
MiB Mem :  31824.5 total,  22418.2 free,   6773.5 used,   2632.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24631.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  31.7  18.1   0:24.12 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.1   0:05.57 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.1   0:05.72 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 R   6.9  18.1   0:05.96 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.1   0:05.52 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 R   6.9  18.1   0:05.38 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   6.9  18.1   0:05.43 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 R   6.9  18.1   0:05.79 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   5.9  18.1   0:05.47 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 R   5.9  18.1   0:05.38 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   5.9  18.1   0:05.31 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 R   4.0  18.1   0:02.09 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.1   0:02.05 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.09 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.1   0:02.08 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.09 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.11 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.09 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.07 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.1   0:02.06 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.09 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:36:02 up  6:41,  0 users,  load average: 5.06, 4.65, 4.73
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  8.0 sy,  0.0 ni, 64.6 id,  0.0 wa,  0.0 hi,  1.5 si, 18.2 st
MiB Mem :  31824.5 total,  22418.2 free,   6773.5 used,   2632.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24631.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  33.0  18.1   0:24.45 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:06.05 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 R   8.0  18.1   0:05.65 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.46 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.54 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.79 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.45 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.59 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 R   7.0  18.1   0:05.50 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.38 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   7.0  18.1   0:05.86 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.12 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.08 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.14 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.09 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   2.0  18.1   0:02.09 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:36:03 up  6:41,  0 users,  load average: 5.06, 4.65, 4.73
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.5 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.9 si, 14.4 st
MiB Mem :  31824.5 total,  22385.2 free,   6781.8 used,   2657.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24622.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  37.0  18.1   0:24.82 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 R   9.0  18.1   0:06.14 deptran_server
  81454 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.55 deptran_server
  81458 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.1   0:05.95 deptran_server
  81448 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.73 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.62 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.87 deptran_server
  81452 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.53 deptran_server
  81453 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.67 deptran_server
  81455 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.58 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S   8.0  18.1   0:05.46 deptran_server
  81465 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.16 deptran_server
  81473 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.13 deptran_server
  81475 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.16 deptran_server
  81477 ubuntu    20   0 7555708   5.6g   6396 S   4.0  18.1   0:02.16 deptran_server
  81459 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.11 deptran_server
  81461 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.15 deptran_server
  81463 ubuntu    20   0 7555708   5.6g   6396 R   3.0  18.1   0:02.15 deptran_server
  81467 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.17 deptran_server
  81469 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.15 deptran_server
  81471 ubuntu    20   0 7555708   5.6g   6396 S   3.0  18.1   0:02.12 deptran_server
  81407 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.01 deptran_server
  81460 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81462 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81464 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81466 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81468 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81470 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81472 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81474 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81476 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server
  81478 ubuntu    20   0 7555708   5.6g   6396 S   0.0  18.1   0:00.00 deptran_server

top - 13:36:04 up  6:41,  0 users,  load average: 5.06, 4.65, 4.73
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.8 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.9 si,  9.3 st
MiB Mem :  31824.5 total,  22385.2 free,   6781.8 used,   2657.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24622.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7555708   5.6g   6396 S  40.0  18.2   0:25.22 deptran_server
  81451 ubuntu    20   0 7555708   5.6g   6396 S  10.0  18.2   0:06.24 deptran_server
  81457 ubuntu    20   0 7555708   5.6g   6396 S  10.0  18.2   0:05.56 deptran_server
  81449 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:05.71 deptran_server
  81450 ubuntu    20   0 7555708   5.6g   6396 S   9.0  18.2   0:05.96 deptran_server
