10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server

top - 14:34:24 up  7:39,  0 users,  load average: 3.79, 1.36, 0.70
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.2 us,  5.6 sy,  0.0 ni, 71.5 id,  0.0 wa,  0.0 hi,  1.6 si, 16.1 st
MiB Mem :  31824.5 total,  22540.3 free,   6711.4 used,   2572.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24693.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 S  34.7  18.0   0:21.85 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.0   0:05.51 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.0   0:04.82 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.0   0:05.17 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.0   0:04.68 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   6.9  18.0   0:04.68 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 R   6.9  18.0   0:04.71 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   6.9  18.0   0:04.84 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   5.9  18.0   0:04.67 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   5.9  18.0   0:04.75 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   5.9  18.0   0:04.68 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.0   0:01.85 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.82 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.82 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.87 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.85 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.85 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.0   0:01.82 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.0   0:01.84 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.0   0:01.82 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.0   0:01.82 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.0   0:00.00 deptran_server

top - 14:34:25 up  7:39,  0 users,  load average: 3.73, 1.38, 0.72
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.0 us,  7.2 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  1.5 si, 13.9 st
MiB Mem :  31824.5 total,  22502.2 free,   6720.4 used,   2601.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24684.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 S  33.0  18.1   0:22.18 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.59 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 R   8.0  18.1   0:05.25 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.1   0:04.75 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:04.89 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:04.78 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:04.75 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:04.73 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:04.81 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:04.74 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:04.90 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.86 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.86 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.85 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.88 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.85 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.87 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.90 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.88 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.85 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:01.87 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:26 up  7:39,  0 users,  load average: 3.73, 1.38, 0.72
Threads:  32 total,   8 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.9 sy,  0.0 ni, 71.2 id,  0.0 wa,  0.0 hi,  2.3 si,  6.8 st
MiB Mem :  31824.5 total,  22502.2 free,   6720.4 used,   2601.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24684.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  39.0  18.1   0:22.57 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S  10.0  18.1   0:04.83 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S  10.0  18.1   0:04.91 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 R  10.0  18.1   0:05.35 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.68 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:04.83 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 R   9.0  18.1   0:04.87 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 R   9.0  18.1   0:04.99 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:04.97 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:04.83 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.1   0:04.82 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.91 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.91 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.91 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.88 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.89 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.93 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.89 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.91 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.88 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:01.87 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:27 up  7:39,  0 users,  load average: 3.73, 1.38, 0.72
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.0 sy,  0.0 ni, 71.3 id,  0.0 wa,  0.0 hi,  1.9 si,  7.0 st
MiB Mem :  31824.5 total,  22502.2 free,   6720.4 used,   2601.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24684.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  37.6  18.1   0:22.95 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.1   0:05.78 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.1   0:04.92 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.1   0:05.45 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.1   0:05.09 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.00 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:04.92 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.1   0:05.05 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.1   0:04.91 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 R   7.9  18.1   0:04.91 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   7.9  18.1   0:04.95 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.1   0:01.91 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 R   4.0  18.1   0:01.95 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.91 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.94 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.92 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.96 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.94 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.91 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 R   2.0  18.1   0:01.91 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:01.93 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:28 up  7:39,  0 users,  load average: 3.73, 1.38, 0.72
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  8.0 sy,  0.0 ni, 72.5 id,  0.0 wa,  0.0 hi,  1.9 si, 10.5 st
MiB Mem :  31824.5 total,  22456.2 free,   6731.1 used,   2637.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24673.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 S  36.0  18.1   0:23.31 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.87 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.54 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 R   8.0  18.1   0:05.13 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:04.99 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.08 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:04.99 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 R   8.0  18.1   0:05.03 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.00 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.1   0:04.99 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.1   0:05.16 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.97 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.94 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.98 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.97 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:01.95 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.99 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.94 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.94 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:01.93 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:01.96 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:29 up  7:39,  0 users,  load average: 3.73, 1.38, 0.72
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  8.0 sy,  0.0 ni, 72.5 id,  0.0 wa,  0.0 hi,  1.6 si, 10.6 st
MiB Mem :  31824.5 total,  22456.2 free,   6731.1 used,   2637.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24673.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  32.0  18.1   0:23.63 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.25 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.95 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.21 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.08 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.06 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.06 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.61 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 R   7.0  18.1   0:05.06 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   7.0  18.1   0:05.10 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   6.0  18.1   0:05.14 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:01.97 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.97 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.01 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.00 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.98 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.97 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.00 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.99 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:01.97 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   2.0  18.1   0:02.01 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:30 up  7:39,  0 users,  load average: 3.59, 1.39, 0.72
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 11.1 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  2.2 si,  7.0 st
MiB Mem :  31824.5 total,  22456.2 free,   6731.1 used,   2637.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24673.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 S  40.0  18.1   0:24.03 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:06.04 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.15 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 R   9.0  18.1   0:05.30 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.23 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.70 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   9.0  18.1   0:05.19 deptran_server
  86592 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.14 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.14 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 R   8.0  18.1   0:05.33 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.0  18.1   0:05.16 deptran_server
  86600 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.01 deptran_server
  86610 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.05 deptran_server
  86612 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.01 deptran_server
  86616 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.03 deptran_server
  86618 ubuntu    20   0 7555708   5.6g   6176 S   4.0  18.1   0:02.01 deptran_server
  86602 ubuntu    20   0 7555708   5.6g   6176 R   3.0  18.1   0:02.04 deptran_server
  86604 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.00 deptran_server
  86606 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.03 deptran_server
  86608 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.01 deptran_server
  86614 ubuntu    20   0 7555708   5.6g   6176 S   3.0  18.1   0:02.03 deptran_server
  86504 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.01 deptran_server
  86601 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86603 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86605 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86607 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86609 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86611 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86613 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86615 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86617 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server
  86619 ubuntu    20   0 7555708   5.6g   6176 S   0.0  18.1   0:00.00 deptran_server

top - 14:34:31 up  7:39,  0 users,  load average: 3.59, 1.39, 0.72
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us, 10.7 sy,  0.0 ni, 71.3 id,  0.0 wa,  0.0 hi,  2.3 si,  7.5 st
MiB Mem :  31824.5 total,  22410.4 free,   6742.2 used,   2671.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24661.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7555708   5.6g   6176 R  40.6  18.1   0:24.44 deptran_server
  86589 ubuntu    20   0 7555708   5.6g   6176 S  10.9  18.1   0:06.15 deptran_server
  86594 ubuntu    20   0 7555708   5.6g   6176 S  10.9  18.1   0:05.81 deptran_server
  86595 ubuntu    20   0 7555708   5.6g   6176 S   9.9  18.1   0:05.24 deptran_server
  86590 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.24 deptran_server
  86591 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.39 deptran_server
  86593 ubuntu    20   0 7555708   5.6g   6176 R   8.9  18.1   0:05.32 deptran_server
  86596 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.28 deptran_server
  86597 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.42 deptran_server
  86599 ubuntu    20   0 7555708   5.6g   6176 S   8.9  18.1   0:05.25 deptran_server
