10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76191 ubuntu    20   0 6489568   4.7g   6156 R  33.0  15.0   0:23.69 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   7.0  15.0   0:05.49 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 R   7.0  15.0   0:05.42 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   7.0  15.0   0:05.49 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   7.0  15.0   0:05.63 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   7.0  15.0   0:06.05 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   6.0  15.0   0:05.39 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   6.0  15.0   0:05.77 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   6.0  15.0   0:05.40 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:01.99 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.01 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:01.99 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.00 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:01.98 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.01 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:01.95 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:01.99 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   2.0  15.0   0:01.97 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   2.0  15.0   0:01.96 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:42 up  6:16,  0 users,  load average: 5.35, 4.76, 4.61
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.8 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  2.0 si, 13.9 st
MiB Mem :  31824.5 total,  23497.5 free,   5775.8 used,   2551.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25630.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 R  38.6  15.0   0:24.08 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 R  11.9  15.0   0:05.89 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S  11.9  15.0   0:06.17 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.48 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.72 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   7.9  15.0   0:05.57 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   7.9  15.0   0:05.50 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   7.9  15.0   0:05.48 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   7.9  15.0   0:05.57 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 R   5.0  15.0   0:02.04 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.04 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.02 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.01 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.00 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.03 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.02 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.04 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:01.98 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.04 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:43 up  6:16,  0 users,  load average: 5.35, 4.76, 4.61
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  8.4 sy,  0.0 ni, 70.6 id,  0.0 wa,  0.0 hi,  1.7 si, 12.3 st
MiB Mem :  31824.5 total,  23497.5 free,   5775.8 used,   2551.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25630.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 S  37.0  15.0   0:24.45 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.66 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.59 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 R   9.0  15.0   0:05.57 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.81 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:06.26 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.97 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 R   8.0  15.0   0:05.65 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 R   6.0  15.0   0:05.54 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.08 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.05 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.05 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.07 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.04 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.01 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.07 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.06 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   2.0  15.0   0:02.06 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 R   2.0  15.0   0:02.02 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:44 up  6:16,  0 users,  load average: 5.35, 4.76, 4.61
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.6 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.0 si, 11.1 st
MiB Mem :  31824.5 total,  23497.5 free,   5775.8 used,   2551.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25630.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 R  40.6  15.0   0:24.86 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S  10.9  15.0   0:05.92 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.0   0:05.75 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.0   0:06.36 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.63 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.75 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.68 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.0   0:05.66 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   7.9  15.0   0:06.05 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.09 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.10 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.06 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 R   4.0  15.0   0:02.11 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.11 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.08 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.10 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.07 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.04 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.09 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:45 up  6:16,  0 users,  load average: 5.00, 4.70, 4.59
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.2 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.7 si, 10.9 st
MiB Mem :  31824.5 total,  23455.6 free,   5786.9 used,   2582.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 R  38.0  15.0   0:25.24 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S  10.0  15.0   0:05.73 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S  10.0  15.0   0:06.15 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 R   9.0  15.0   0:05.84 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.77 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.84 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:06.45 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.74 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:06.00 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.12 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.11 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.13 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.12 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.13 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.14 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.13 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.07 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.14 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 R   2.0  15.0   0:02.08 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:46 up  6:16,  0 users,  load average: 5.00, 4.70, 4.59
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  8.9 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.6 si, 13.7 st
MiB Mem :  31824.5 total,  23455.6 free,   5786.9 used,   2582.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 S  38.0  15.0   0:25.62 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:06.24 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.86 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 R   9.0  15.0   0:05.83 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:06.54 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.81 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 R   8.0  15.0   0:05.92 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.92 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:06.08 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.12 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.11 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.17 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.15 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.16 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.17 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.16 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.14 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.0   0:02.17 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   2.0  15.0   0:02.14 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:47 up  6:16,  0 users,  load average: 5.00, 4.70, 4.59
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us,  9.1 sy,  0.0 ni, 66.0 id,  0.1 wa,  0.0 hi,  1.6 si, 15.0 st
MiB Mem :  31824.5 total,  23455.6 free,   5786.9 used,   2582.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 S  42.0  15.0   0:26.04 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S  10.0  15.0   0:06.02 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S  10.0  15.0   0:06.64 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:06.01 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   9.0  15.0   0:05.95 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.89 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:06.32 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   8.0  15.0   0:05.91 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 R   8.0  15.0   0:06.16 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   5.0  15.0   0:02.21 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.20 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.21 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 R   4.0  15.0   0:02.18 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.16 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.0   0:02.15 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.18 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.17 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.20 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.0   0:02.20 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.0   0:00.00 deptran_server

top - 13:11:48 up  6:16,  0 users,  load average: 5.00, 4.70, 4.59
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 12.6 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.7 si,  6.4 st
MiB Mem :  31824.5 total,  23414.3 free,   5797.7 used,   2612.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25607.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 S  43.6  15.1   0:26.48 deptran_server
  76186 ubuntu    20   0 6489568   4.7g   6156 R  10.9  15.1   0:06.43 deptran_server
  76184 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.1   0:05.99 deptran_server
  76185 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.1   0:06.11 deptran_server
  76190 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.1   0:06.26 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S   9.9  15.1   0:06.74 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.1   0:06.04 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.1   0:06.00 deptran_server
  76189 ubuntu    20   0 6489568   4.7g   6156 S   8.9  15.1   0:06.11 deptran_server
  76203 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.21 deptran_server
  76209 ubuntu    20   0 6489568   4.7g   6156 S   4.0  15.1   0:02.24 deptran_server
  76193 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.21 deptran_server
  76195 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.23 deptran_server
  76197 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.24 deptran_server
  76201 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.24 deptran_server
  76205 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.19 deptran_server
  76207 ubuntu    20   0 6489568   4.7g   6156 S   3.0  15.1   0:02.18 deptran_server
  76211 ubuntu    20   0 6489568   4.7g   6156 R   3.0  15.1   0:02.23 deptran_server
  76199 ubuntu    20   0 6489568   4.7g   6156 S   2.0  15.1   0:02.20 deptran_server
  76109 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.7g   6156 S   0.0  15.1   0:00.00 deptran_server

top - 13:11:49 up  6:16,  0 users,  load average: 5.00, 4.70, 4.59
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.2 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.4 si, 12.8 st
MiB Mem :  31824.5 total,  23414.3 free,   5797.7 used,   2612.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25607.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.7g   6156 R  36.0  15.1   0:26.84 deptran_server
  76192 ubuntu    20   0 6489568   4.7g   6156 S  11.0  15.1   0:06.85 deptran_server
  76187 ubuntu    20   0 6489568   4.7g   6156 R  10.0  15.1   0:06.14 deptran_server
  76188 ubuntu    20   0 6489568   4.7g   6156 S  10.0  15.1   0:06.10 deptran_server
