15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78633 ubuntu    20   0 4363136   2.0g   6228 R  15.8   6.5   0:10.29 deptran_server
  78631 ubuntu    20   0 4363136   2.0g   6228 S  14.9   6.5   0:10.75 deptran_server
  78637 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.62 deptran_server
  78641 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.63 deptran_server
  78643 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.68 deptran_server
  78647 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.61 deptran_server
  78649 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.65 deptran_server
  78653 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.63 deptran_server
  78655 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.60 deptran_server
  78657 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.61 deptran_server
  78661 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.63 deptran_server
  78663 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.63 deptran_server
  78639 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.60 deptran_server
  78645 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.59 deptran_server
  78651 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.67 deptran_server
  78659 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.62 deptran_server
  78665 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.59 deptran_server
  78586 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server

top - 13:22:55 up  6:27,  0 users,  load average: 3.62, 4.53, 4.70
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 10.8 sy,  0.0 ni, 70.0 id,  0.0 wa,  0.0 hi,  1.9 si,  6.5 st
MiB Mem :  31824.5 total,  26081.1 free,   3066.1 used,   2677.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28337.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4363136   2.0g   6228 R  67.0   6.5   0:46.89 deptran_server
  78631 ubuntu    20   0 4363136   2.0g   6228 S  16.0   6.5   0:10.91 deptran_server
  78633 ubuntu    20   0 4363136   2.0g   6228 S  15.0   6.5   0:10.44 deptran_server
  78645 ubuntu    20   0 4363136   2.0g   6228 S   5.0   6.5   0:02.64 deptran_server
  78651 ubuntu    20   0 4363136   2.0g   6228 S   5.0   6.5   0:02.72 deptran_server
  78659 ubuntu    20   0 4363136   2.0g   6228 S   5.0   6.5   0:02.67 deptran_server
  78637 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.66 deptran_server
  78639 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.64 deptran_server
  78641 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.67 deptran_server
  78649 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.69 deptran_server
  78657 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.65 deptran_server
  78661 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.5   0:02.67 deptran_server
  78643 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.71 deptran_server
  78647 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.64 deptran_server
  78653 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.66 deptran_server
  78655 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.63 deptran_server
  78663 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.66 deptran_server
  78665 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.5   0:02.62 deptran_server
  78586 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.5   0:00.00 deptran_server

top - 13:22:56 up  6:27,  0 users,  load average: 4.13, 4.62, 4.73
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 12.7 sy,  0.0 ni, 69.0 id,  0.0 wa,  0.0 hi,  2.2 si,  5.9 st
MiB Mem :  31824.5 total,  26009.3 free,   3094.9 used,   2720.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28308.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4363136   2.0g   6228 R  65.0   6.6   0:47.54 deptran_server
  78633 ubuntu    20   0 4363136   2.0g   6228 R  16.0   6.6   0:10.60 deptran_server
  78631 ubuntu    20   0 4363136   2.0g   6228 S  15.0   6.6   0:11.06 deptran_server
  78639 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.68 deptran_server
  78641 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.71 deptran_server
  78643 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.75 deptran_server
  78647 ubuntu    20   0 4363136   2.0g   6228 R   4.0   6.6   0:02.68 deptran_server
  78653 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.70 deptran_server
  78655 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.67 deptran_server
  78659 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.71 deptran_server
  78663 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.70 deptran_server
  78665 ubuntu    20   0 4363136   2.0g   6228 S   4.0   6.6   0:02.66 deptran_server
  78637 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.6   0:02.69 deptran_server
  78645 ubuntu    20   0 4363136   2.0g   6228 R   3.0   6.6   0:02.67 deptran_server
  78649 ubuntu    20   0 4363136   2.0g   6228 R   3.0   6.6   0:02.72 deptran_server
  78651 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.6   0:02.75 deptran_server
  78657 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.6   0:02.68 deptran_server
  78661 ubuntu    20   0 4363136   2.0g   6228 S   3.0   6.6   0:02.70 deptran_server
  78586 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4363136   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server

top - 13:22:57 up  6:27,  0 users,  load average: 4.13, 4.62, 4.73
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.4 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.0 si, 11.5 st
MiB Mem :  31824.5 total,  26009.3 free,   3094.9 used,   2720.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28308.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.0g   6228 R  60.4   6.6   0:48.15 deptran_server
  78631 ubuntu    20   0 4428672   2.0g   6228 S  15.8   6.6   0:11.22 deptran_server
  78633 ubuntu    20   0 4428672   2.0g   6228 S  14.9   6.6   0:10.75 deptran_server
  78637 ubuntu    20   0 4428672   2.0g   6228 R   4.0   6.6   0:02.73 deptran_server
  78645 ubuntu    20   0 4428672   2.0g   6228 S   4.0   6.6   0:02.71 deptran_server
  78649 ubuntu    20   0 4428672   2.0g   6228 S   4.0   6.6   0:02.76 deptran_server
  78651 ubuntu    20   0 4428672   2.0g   6228 S   4.0   6.6   0:02.79 deptran_server
  78657 ubuntu    20   0 4428672   2.0g   6228 S   4.0   6.6   0:02.72 deptran_server
  78639 ubuntu    20   0 4428672   2.0g   6228 R   3.0   6.6   0:02.71 deptran_server
  78643 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.78 deptran_server
  78647 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.71 deptran_server
  78653 ubuntu    20   0 4428672   2.0g   6228 R   3.0   6.6   0:02.73 deptran_server
  78655 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.70 deptran_server
  78659 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.74 deptran_server
  78661 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.73 deptran_server
  78663 ubuntu    20   0 4428672   2.0g   6228 R   3.0   6.6   0:02.73 deptran_server
  78665 ubuntu    20   0 4428672   2.0g   6228 S   3.0   6.6   0:02.69 deptran_server
  78641 ubuntu    20   0 4428672   2.0g   6228 S   2.0   6.6   0:02.73 deptran_server
  78586 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.0g   6228 S   0.0   6.6   0:00.00 deptran_server

top - 13:22:58 up  6:27,  0 users,  load average: 4.13, 4.62, 4.73
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.5 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.3 si, 11.9 st
MiB Mem :  31824.5 total,  26009.3 free,   3094.9 used,   2720.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28308.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  62.0   6.6   0:48.77 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  14.0   6.6   0:11.36 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 R  14.0   6.6   0:10.89 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   5.0   6.6   0:02.81 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.75 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.77 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.82 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.75 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.77 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.74 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.76 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.78 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.77 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.73 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.76 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.74 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.82 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.76 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server

top - 13:22:59 up  6:27,  0 users,  load average: 4.13, 4.62, 4.73
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  9.9 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.2 si, 12.9 st
MiB Mem :  31824.5 total,  25955.1 free,   3116.6 used,   2752.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28286.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  61.0   6.6   0:49.38 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  16.0   6.6   0:11.05 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  13.0   6.6   0:11.49 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.6   0:02.80 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.79 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.6   0:02.81 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.78 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.80 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.80 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.6   0:02.77 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.85 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.78 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.84 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.85 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.80 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.77 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.6   0:02.81 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.6   0:02.80 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.6   0:00.00 deptran_server

top - 13:23:00 up  6:27,  0 users,  load average: 4.13, 4.62, 4.73
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.0 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.7 si, 15.0 st
MiB Mem :  31824.5 total,  25955.1 free,   3116.6 used,   2752.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28286.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  62.0   6.7   0:50.00 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 R  15.0   6.7   0:11.64 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  13.0   6.7   0:11.18 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.89 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.82 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.84 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.81 deptran_server
  78661 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.84 deptran_server
  78663 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.84 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.83 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.82 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.84 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:02.81 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 R   3.0   6.7   0:02.87 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.88 deptran_server
  78659 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.84 deptran_server
  78665 ubuntu    20   0 4428672   2.1g   6228 S   3.0   6.7   0:02.80 deptran_server
  78657 ubuntu    20   0 4428672   2.1g   6228 R   2.0   6.7   0:02.82 deptran_server
  78586 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78638 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78640 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78642 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78644 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78646 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78648 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78650 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78652 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78654 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78656 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78658 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78660 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78662 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78664 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server
  78666 ubuntu    20   0 4428672   2.1g   6228 S   0.0   6.7   0:00.00 deptran_server

top - 13:23:01 up  6:27,  0 users,  load average: 4.52, 4.69, 4.76
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  7.9 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.4 si, 16.2 st
MiB Mem :  31824.5 total,  25955.1 free,   3116.6 used,   2752.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28286.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4428672   2.1g   6228 R  63.4   6.7   0:50.64 deptran_server
  78631 ubuntu    20   0 4428672   2.1g   6228 S  14.9   6.7   0:11.79 deptran_server
  78633 ubuntu    20   0 4428672   2.1g   6228 S  11.9   6.7   0:11.30 deptran_server
  78651 ubuntu    20   0 4428672   2.1g   6228 S   5.0   6.7   0:02.93 deptran_server
  78637 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.87 deptran_server
  78639 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.86 deptran_server
  78641 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.88 deptran_server
  78643 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.93 deptran_server
  78645 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.86 deptran_server
  78647 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.85 deptran_server
  78649 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.91 deptran_server
  78653 ubuntu    20   0 4428672   2.1g   6228 S   4.0   6.7   0:02.88 deptran_server
  78655 ubuntu    20   0 4428672   2.1g   6228 R   4.0   6.7   0:02.85 deptran_server
