8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72646 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.66 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.69 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.67 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.64 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.69 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.66 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server

top - 12:58:51 up  6:03,  0 users,  load average: 5.06, 4.84, 4.38
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 10.9 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.7 si, 10.4 st
MiB Mem :  31824.5 total,  21719.5 free,   7695.8 used,   2409.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23711.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.5g   6396 R  34.7  21.0   0:16.94 deptran_server
  72640 ubuntu    20   0 8258356   6.5g   6396 S   7.9  21.0   0:03.90 deptran_server
  72645 ubuntu    20   0 8258356   6.5g   6396 S   7.9  21.0   0:03.89 deptran_server
  72633 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:04.36 deptran_server
  72634 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:04.36 deptran_server
  72635 ubuntu    20   0 8258356   6.5g   6396 R   6.9  21.0   0:03.99 deptran_server
  72636 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:03.98 deptran_server
  72638 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:04.16 deptran_server
  72639 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:03.91 deptran_server
  72641 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:04.03 deptran_server
  72642 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:03.93 deptran_server
  72644 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.0   0:03.99 deptran_server
  72643 ubuntu    20   0 8258356   6.5g   6396 S   5.9  21.0   0:03.94 deptran_server
  72646 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.0   0:01.70 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.0   0:01.68 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.0   0:01.73 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.72 deptran_server
  72650 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.70 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.70 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.69 deptran_server
  72660 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.72 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server

top - 12:58:52 up  6:03,  0 users,  load average: 5.06, 4.84, 4.38
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.0 us,  9.2 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.0 si, 15.5 st
MiB Mem :  31824.5 total,  21682.1 free,   7705.2 used,   2437.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23701.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.5g   6396 S  24.0  21.0   0:17.18 deptran_server
  72633 ubuntu    20   0 8258356   6.5g   6396 R   8.0  21.0   0:04.44 deptran_server
  72634 ubuntu    20   0 8258356   6.5g   6396 S   8.0  21.0   0:04.44 deptran_server
  72636 ubuntu    20   0 8258356   6.5g   6396 R   6.0  21.0   0:04.04 deptran_server
  72639 ubuntu    20   0 8258356   6.5g   6396 R   6.0  21.0   0:03.97 deptran_server
  72640 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.0   0:03.96 deptran_server
  72642 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.0   0:03.99 deptran_server
  72643 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.0   0:04.00 deptran_server
  72645 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.0   0:03.95 deptran_server
  72635 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.0   0:04.04 deptran_server
  72638 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.0   0:04.21 deptran_server
  72641 ubuntu    20   0 8258356   6.5g   6396 R   5.0  21.0   0:04.08 deptran_server
  72644 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.0   0:04.04 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.0   0:01.75 deptran_server
  72646 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.72 deptran_server
  72650 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.72 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.72 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.70 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 R   2.0  21.0   0:01.75 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.71 deptran_server
  72660 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.0   0:01.74 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server

top - 12:58:53 up  6:03,  0 users,  load average: 5.06, 4.84, 4.38
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  8.5 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.9 si, 14.9 st
MiB Mem :  31824.5 total,  21682.1 free,   7705.2 used,   2437.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23701.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.5g   6396 S  27.0  21.1   0:17.45 deptran_server
  72638 ubuntu    20   0 8258356   6.5g   6396 S   7.0  21.1   0:04.28 deptran_server
  72639 ubuntu    20   0 8258356   6.5g   6396 S   7.0  21.1   0:04.04 deptran_server
  72643 ubuntu    20   0 8258356   6.5g   6396 S   7.0  21.1   0:04.07 deptran_server
  72633 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.50 deptran_server
  72634 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.50 deptran_server
  72635 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.10 deptran_server
  72636 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.10 deptran_server
  72640 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.02 deptran_server
  72641 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.14 deptran_server
  72642 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.05 deptran_server
  72644 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.10 deptran_server
  72645 ubuntu    20   0 8258356   6.5g   6396 S   6.0  21.1   0:04.01 deptran_server
  72646 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:01.76 deptran_server
  72650 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:01.76 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:01.79 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.75 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 R   3.0  21.1   0:01.73 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.74 deptran_server
  72660 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.77 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 R   2.0  21.1   0:01.77 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:54 up  6:03,  0 users,  load average: 5.06, 4.84, 4.38
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  7.6 sy,  0.0 ni, 69.6 id,  0.0 wa,  0.0 hi,  1.5 si, 14.7 st
MiB Mem :  31824.5 total,  21682.1 free,   7705.2 used,   2437.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23701.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.5g   6396 R  21.8  21.1   0:17.67 deptran_server
  72634 ubuntu    20   0 8258356   6.5g   6396 S   7.9  21.1   0:04.58 deptran_server
  72636 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.1   0:04.17 deptran_server
  72641 ubuntu    20   0 8258356   6.5g   6396 S   6.9  21.1   0:04.21 deptran_server
  72633 ubuntu    20   0 8258356   6.5g   6396 S   5.9  21.1   0:04.56 deptran_server
  72635 ubuntu    20   0 8258356   6.5g   6396 S   5.9  21.1   0:04.16 deptran_server
  72642 ubuntu    20   0 8258356   6.5g   6396 S   5.9  21.1   0:04.11 deptran_server
  72638 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.1   0:04.33 deptran_server
  72643 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.1   0:04.12 deptran_server
  72644 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.1   0:04.15 deptran_server
  72645 ubuntu    20   0 8258356   6.5g   6396 S   5.0  21.1   0:04.06 deptran_server
  72639 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:04.08 deptran_server
  72640 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:04.06 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.76 deptran_server
  72646 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.78 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.79 deptran_server
  72650 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.78 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.77 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.81 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   2.0  21.1   0:01.76 deptran_server
  72660 ubuntu    20   0 8258356   6.5g   6396 R   2.0  21.1   0:01.79 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:55 up  6:03,  0 users,  load average: 4.81, 4.79, 4.37
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.8 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  2.5 si,  8.7 st
MiB Mem :  31824.5 total,  21648.6 free,   7712.0 used,   2463.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23694.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.5g   6396 S  33.0  21.1   0:18.00 deptran_server
  72633 ubuntu    20   0 8258356   6.5g   6396 R   9.0  21.1   0:04.65 deptran_server
  72636 ubuntu    20   0 8258356   6.5g   6396 R   9.0  21.1   0:04.26 deptran_server
  72638 ubuntu    20   0 8258356   6.5g   6396 S   9.0  21.1   0:04.42 deptran_server
  72640 ubuntu    20   0 8258356   6.5g   6396 R   9.0  21.1   0:04.15 deptran_server
  72644 ubuntu    20   0 8258356   6.5g   6396 S   9.0  21.1   0:04.24 deptran_server
  72634 ubuntu    20   0 8258356   6.5g   6396 S   8.0  21.1   0:04.66 deptran_server
  72635 ubuntu    20   0 8258356   6.5g   6396 S   8.0  21.1   0:04.24 deptran_server
  72639 ubuntu    20   0 8258356   6.5g   6396 S   8.0  21.1   0:04.16 deptran_server
  72642 ubuntu    20   0 8258356   6.5g   6396 S   8.0  21.1   0:04.19 deptran_server
  72643 ubuntu    20   0 8258356   6.5g   6396 R   8.0  21.1   0:04.20 deptran_server
  72645 ubuntu    20   0 8258356   6.5g   6396 R   8.0  21.1   0:04.14 deptran_server
  72641 ubuntu    20   0 8258356   6.5g   6396 S   7.0  21.1   0:04.28 deptran_server
  72646 ubuntu    20   0 8258356   6.5g   6396 R   4.0  21.1   0:01.82 deptran_server
  72648 ubuntu    20   0 8258356   6.5g   6396 R   4.0  21.1   0:01.83 deptran_server
  72652 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:01.81 deptran_server
  72658 ubuntu    20   0 8258356   6.5g   6396 S   4.0  21.1   0:01.80 deptran_server
  72650 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.81 deptran_server
  72654 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.79 deptran_server
  72656 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.84 deptran_server
  72660 ubuntu    20   0 8258356   6.5g   6396 S   3.0  21.1   0:01.82 deptran_server
  72542 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.5g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:56 up  6:03,  0 users,  load average: 4.81, 4.79, 4.37
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 13.6 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.3 si,  5.0 st
MiB Mem :  31824.5 total,  21648.6 free,   7712.0 used,   2463.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23694.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 R  32.7  21.1   0:18.33 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 S   8.9  21.1   0:04.75 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   8.9  21.1   0:04.51 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 S   8.9  21.1   0:04.29 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 R   7.9  21.1   0:04.73 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   7.9  21.1   0:04.32 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 S   7.9  21.1   0:04.24 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 R   7.9  21.1   0:04.36 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 S   7.9  21.1   0:04.27 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 S   7.9  21.1   0:04.32 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   7.9  21.1   0:04.22 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   6.9  21.1   0:04.33 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   6.9  21.1   0:04.22 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.87 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.85 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.85 deptran_server
  72656 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.88 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.86 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.85 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.82 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.83 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:57 up  6:03,  0 users,  load average: 4.81, 4.79, 4.37
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  8.3 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  1.5 si, 13.9 st
MiB Mem :  31824.5 total,  21648.6 free,   7712.0 used,   2463.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23694.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 S  23.0  21.1   0:18.56 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 R   7.0  21.1   0:04.80 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.43 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.36 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.39 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   6.0  21.1   0:04.57 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.80 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.37 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.29 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.27 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.32 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 R   5.0  21.1   0:04.37 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   5.0  21.1   0:04.27 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.88 deptran_server
  72660 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.89 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.89 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.87 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.87 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.84 deptran_server
  72656 ubuntu    20   0 8258356   6.6g   6396 R   2.0  21.1   0:01.90 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   2.0  21.1   0:01.85 deptran_server
  72542 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.01 deptran_server
  72647 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72649 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72651 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72653 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72655 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72657 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72659 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server
  72661 ubuntu    20   0 8258356   6.6g   6396 S   0.0  21.1   0:00.00 deptran_server

top - 12:58:58 up  6:03,  0 users,  load average: 4.81, 4.79, 4.37
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 11.4 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.2 si,  9.8 st
MiB Mem :  31824.5 total,  21604.3 free,   7725.3 used,   2494.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23681.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8258356   6.6g   6396 S  33.0  21.1   0:18.89 deptran_server
  72634 ubuntu    20   0 8258356   6.6g   6396 R  10.0  21.1   0:04.90 deptran_server
  72635 ubuntu    20   0 8258356   6.6g   6396 S   9.0  21.1   0:04.46 deptran_server
  72633 ubuntu    20   0 8258356   6.6g   6396 R   8.0  21.1   0:04.88 deptran_server
  72636 ubuntu    20   0 8258356   6.6g   6396 S   8.0  21.1   0:04.47 deptran_server
  72638 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.64 deptran_server
  72639 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.36 deptran_server
  72640 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.34 deptran_server
  72641 ubuntu    20   0 8258356   6.6g   6396 R   7.0  21.1   0:04.50 deptran_server
  72642 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.39 deptran_server
  72643 ubuntu    20   0 8258356   6.6g   6396 R   7.0  21.1   0:04.43 deptran_server
  72644 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.44 deptran_server
  72645 ubuntu    20   0 8258356   6.6g   6396 S   7.0  21.1   0:04.34 deptran_server
  72652 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.91 deptran_server
  72654 ubuntu    20   0 8258356   6.6g   6396 R   4.0  21.1   0:01.88 deptran_server
  72658 ubuntu    20   0 8258356   6.6g   6396 S   4.0  21.1   0:01.89 deptran_server
  72646 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.91 deptran_server
  72648 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.92 deptran_server
  72650 ubuntu    20   0 8258356   6.6g   6396 S   3.0  21.1   0:01.90 deptran_server
