15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
%Cpu(s): 10.5 us, 12.0 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.0 si,  9.2 st
MiB Mem :  31824.5 total,  20436.9 free,   8746.9 used,   2640.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22657.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 S  30.0  24.3   0:20.92 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.3   0:04.66 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.3   0:04.63 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 R   8.0  24.3   0:04.56 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.3   0:05.02 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.85 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.66 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.65 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.56 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.88 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.56 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 R   7.0  24.3   0:04.55 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.49 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.58 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.59 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.3   0:01.92 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.89 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.93 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.90 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.89 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 R   3.0  24.3   0:01.89 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.86 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.90 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.87 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.88 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server

top - 13:47:04 up  6:52,  0 users,  load average: 5.19, 5.09, 4.92
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 12.5 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.4 si,  7.6 st
MiB Mem :  31824.5 total,  20436.9 free,   8746.9 used,   2640.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22657.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 S  30.0  24.3   0:21.22 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.3   0:04.96 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.3   0:04.67 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.92 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.73 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.56 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.63 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.63 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.63 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.3   0:04.65 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 R   7.0  24.3   0:04.62 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.71 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.72 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.69 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:05.08 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.3   0:01.93 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.3   0:01.94 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.93 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.95 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.91 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.92 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.92 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.89 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.95 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.89 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server

top - 13:47:05 up  6:52,  0 users,  load average: 5.19, 5.09, 4.92
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  8.3 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.0 si, 18.0 st
MiB Mem :  31824.5 total,  20398.1 free,   8754.4 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22649.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 R  22.8  24.3   0:21.45 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:05.03 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.98 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.79 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.77 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.69 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.71 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:05.14 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 R   5.0  24.3   0:04.77 deptran_server
  83748 ubuntu    20   0 9622184   7.6g   6488 S   5.0  24.3   0:04.74 deptran_server
  83749 ubuntu    20   0 9622184   7.6g   6488 S   5.0  24.3   0:04.61 deptran_server
  83750 ubuntu    20   0 9622184   7.6g   6488 S   5.0  24.3   0:04.68 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.68 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.67 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.3   0:04.71 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.98 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.92 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.92 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.95 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.95 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.97 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.93 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.96 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.94 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.94 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server

top - 13:47:06 up  6:52,  0 users,  load average: 5.19, 5.09, 4.92
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  8.1 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.4 si, 16.2 st
MiB Mem :  31824.5 total,  20398.1 free,   8754.4 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22649.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 R  24.0  24.3   0:21.69 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.67 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.75 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:05.09 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.74 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:05.20 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.3   0:04.73 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:05.03 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.84 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.82 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.82 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.73 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.76 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.76 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.3   0:04.78 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.98 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.96 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.97 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.99 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.94 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.98 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.96 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.94 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   1.0  24.3   0:01.96 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   1.0  24.3   0:01.99 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server

top - 13:47:07 up  6:52,  0 users,  load average: 5.18, 5.09, 4.92
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  8.9 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  1.9 si, 16.3 st
MiB Mem :  31824.5 total,  20398.1 free,   8754.4 used,   2672.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22649.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 S  27.7  24.3   0:21.97 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   7.9  24.3   0:04.81 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:04.91 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 R   6.9  24.3   0:04.85 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:05.16 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:04.83 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:04.83 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   6.9  24.3   0:05.27 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:05.09 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.88 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.79 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.81 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   5.9  24.3   0:04.80 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.87 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   5.0  24.3   0:04.72 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.99 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:02.02 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:02.02 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.99 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.99 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.3   0:01.97 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:02.00 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.96 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:02.00 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.3   0:01.99 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.3   0:00.00 deptran_server

top - 13:47:08 up  6:52,  0 users,  load average: 5.18, 5.09, 4.92
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.6 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  1.7 si, 11.9 st
MiB Mem :  31824.5 total,  20363.6 free,   8760.8 used,   2700.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22643.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 S  32.0  24.4   0:22.29 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 R   7.0  24.4   0:05.16 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 R   7.0  24.4   0:04.95 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.92 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.79 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.86 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.88 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.90 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.90 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:05.34 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.4   0:04.97 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 R   6.0  24.4   0:04.93 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.4   0:05.22 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.4   0:04.86 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   6.0  24.4   0:04.87 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.02 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.05 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.03 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.05 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:01.99 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.03 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.02 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 R   3.0  24.4   0:02.02 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.00 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.01 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:09 up  6:52,  0 users,  load average: 5.18, 5.09, 4.92
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us, 13.8 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.8 si,  7.5 st
MiB Mem :  31824.5 total,  20363.6 free,   8760.8 used,   2700.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22643.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9622188   7.6g   6488 R  32.0  24.4   0:22.61 deptran_server
  83746 ubuntu    20   0 9622188   7.6g   6488 S   9.0  24.4   0:05.02 deptran_server
  83744 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.4   0:05.24 deptran_server
  83745 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.4   0:05.05 deptran_server
  83747 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.4   0:05.03 deptran_server
  83753 ubuntu    20   0 9622188   7.6g   6488 S   8.0  24.4   0:05.30 deptran_server
  83757 ubuntu    20   0 9622188   7.6g   6488 R   8.0  24.4   0:05.42 deptran_server
  83748 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.99 deptran_server
  83749 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.86 deptran_server
  83750 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.93 deptran_server
  83752 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.95 deptran_server
  83754 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.97 deptran_server
  83755 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.93 deptran_server
  83756 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.97 deptran_server
  83758 ubuntu    20   0 9622188   7.6g   6488 S   7.0  24.4   0:04.94 deptran_server
  83761 ubuntu    20   0 9622188   7.6g   6488 S   4.0  24.4   0:02.09 deptran_server
  83759 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.05 deptran_server
  83763 ubuntu    20   0 9622188   7.6g   6488 R   3.0  24.4   0:02.06 deptran_server
  83769 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.04 deptran_server
  83771 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.06 deptran_server
  83773 ubuntu    20   0 9622188   7.6g   6488 S   3.0  24.4   0:02.05 deptran_server
  83765 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.07 deptran_server
  83767 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.01 deptran_server
  83775 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.04 deptran_server
  83777 ubuntu    20   0 9622188   7.6g   6488 S   2.0  24.4   0:02.02 deptran_server
  83663 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9622188   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

