15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79325 ubuntu    20   0 5165608   2.8g   6168 S  10.0   8.9   0:06.43 deptran_server
  79326 ubuntu    20   0 5165608   2.8g   6168 R  10.0   8.9   0:06.51 deptran_server
  79353 ubuntu    20   0 5165608   2.8g   6168 S   5.0   8.9   0:01.84 deptran_server
  79343 ubuntu    20   0 5165608   2.8g   6168 S   4.0   8.9   0:01.79 deptran_server
  79347 ubuntu    20   0 5165608   2.8g   6168 S   4.0   8.9   0:01.80 deptran_server
  79359 ubuntu    20   0 5165608   2.8g   6168 S   4.0   8.9   0:01.87 deptran_server
  79331 ubuntu    20   0 5165608   2.8g   6168 S   3.0   8.9   0:01.82 deptran_server
  79335 ubuntu    20   0 5165608   2.8g   6168 R   3.0   8.9   0:01.80 deptran_server
  79337 ubuntu    20   0 5165608   2.8g   6168 S   3.0   8.9   0:01.81 deptran_server
  79339 ubuntu    20   0 5165608   2.8g   6168 R   3.0   8.9   0:01.83 deptran_server
  79341 ubuntu    20   0 5165608   2.8g   6168 R   3.0   8.9   0:01.84 deptran_server
  79349 ubuntu    20   0 5165608   2.8g   6168 S   3.0   8.9   0:01.79 deptran_server
  79355 ubuntu    20   0 5165608   2.8g   6168 S   3.0   8.9   0:01.82 deptran_server
  79333 ubuntu    20   0 5165608   2.8g   6168 S   2.0   8.9   0:01.83 deptran_server
  79345 ubuntu    20   0 5165608   2.8g   6168 S   2.0   8.9   0:01.80 deptran_server
  79351 ubuntu    20   0 5165608   2.8g   6168 S   2.0   8.9   0:01.79 deptran_server
  79357 ubuntu    20   0 5165608   2.8g   6168 S   2.0   8.9   0:01.84 deptran_server
  79251 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79332 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79334 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79336 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79338 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79340 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79342 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79344 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79346 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79348 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79350 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79352 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79354 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79356 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79358 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server
  79360 ubuntu    20   0 5165608   2.8g   6168 S   0.0   8.9   0:00.00 deptran_server

top - 13:25:13 up  6:30,  0 users,  load average: 4.94, 4.75, 4.77
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us,  9.6 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.3 si, 12.0 st
MiB Mem :  31824.5 total,  25466.4 free,   3848.7 used,   2509.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27557.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5231144   2.8g   6168 R  50.5   9.0   0:30.65 deptran_server
  79324 ubuntu    20   0 5231144   2.8g   6168 S  11.9   9.0   0:07.01 deptran_server
  79323 ubuntu    20   0 5231144   2.8g   6168 R  10.9   9.0   0:06.71 deptran_server
  79325 ubuntu    20   0 5231144   2.8g   6168 S   9.9   9.0   0:06.53 deptran_server
  79326 ubuntu    20   0 5231144   2.8g   6168 S   9.9   9.0   0:06.61 deptran_server
  79333 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.87 deptran_server
  79335 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.84 deptran_server
  79341 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.88 deptran_server
  79345 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.84 deptran_server
  79331 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.85 deptran_server
  79337 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.84 deptran_server
  79339 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.86 deptran_server
  79343 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.82 deptran_server
  79351 ubuntu    20   0 5231144   2.8g   6168 R   3.0   9.0   0:01.82 deptran_server
  79353 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.87 deptran_server
  79355 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.85 deptran_server
  79357 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.87 deptran_server
  79359 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.90 deptran_server
  79347 ubuntu    20   0 5231144   2.8g   6168 S   2.0   9.0   0:01.82 deptran_server
  79349 ubuntu    20   0 5231144   2.8g   6168 S   2.0   9.0   0:01.81 deptran_server
  79251 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79332 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79334 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79336 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79338 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79340 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79342 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79344 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79346 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79348 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79350 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79352 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79354 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79356 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79358 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79360 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server

top - 13:25:14 up  6:30,  0 users,  load average: 4.94, 4.75, 4.77
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 11.1 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.5 si,  6.4 st
MiB Mem :  31824.5 total,  25466.4 free,   3848.7 used,   2509.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27557.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5231144   2.8g   6168 R  55.0   9.0   0:31.20 deptran_server
  79323 ubuntu    20   0 5231144   2.8g   6168 S  13.0   9.0   0:06.84 deptran_server
  79324 ubuntu    20   0 5231144   2.8g   6168 R  13.0   9.0   0:07.14 deptran_server
  79326 ubuntu    20   0 5231144   2.8g   6168 S  13.0   9.0   0:06.74 deptran_server
  79325 ubuntu    20   0 5231144   2.8g   6168 S  12.0   9.0   0:06.65 deptran_server
  79339 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.90 deptran_server
  79345 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.88 deptran_server
  79347 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.86 deptran_server
  79349 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.85 deptran_server
  79357 ubuntu    20   0 5231144   2.8g   6168 S   4.0   9.0   0:01.91 deptran_server
  79331 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.88 deptran_server
  79333 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.90 deptran_server
  79335 ubuntu    20   0 5231144   2.8g   6168 R   3.0   9.0   0:01.87 deptran_server
  79337 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.87 deptran_server
  79341 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.91 deptran_server
  79343 ubuntu    20   0 5231144   2.8g   6168 R   3.0   9.0   0:01.85 deptran_server
  79351 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.85 deptran_server
  79353 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.90 deptran_server
  79355 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.88 deptran_server
  79359 ubuntu    20   0 5231144   2.8g   6168 S   3.0   9.0   0:01.93 deptran_server
  79251 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79332 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79334 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79336 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79338 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79340 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79342 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79344 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79346 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79348 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79350 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79352 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79354 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79356 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79358 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79360 ubuntu    20   0 5231144   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server

top - 13:25:15 up  6:30,  0 users,  load average: 4.94, 4.75, 4.77
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  8.8 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.3 si, 13.8 st
MiB Mem :  31824.5 total,  25412.8 free,   3868.4 used,   2543.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27537.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  52.0   9.0   0:31.72 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.0   0:06.96 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.0   0:06.77 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  11.0   9.0   0:07.25 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  11.0   9.0   0:06.85 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.92 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.91 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.91 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.94 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.95 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.93 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.94 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.0   0:01.88 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.89 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.88 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.88 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.93 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.91 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.96 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.0   0:01.90 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server

top - 13:25:16 up  6:30,  0 users,  load average: 5.59, 4.89, 4.81
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.5 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.9 si, 13.1 st
MiB Mem :  31824.5 total,  25412.8 free,   3868.4 used,   2543.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27537.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  53.0   9.0   0:32.25 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  12.0   9.0   0:07.37 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 R  11.0   9.0   0:07.07 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  11.0   9.0   0:06.88 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  10.0   9.0   0:06.95 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.98 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.92 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.92 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.0   0:01.95 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.0   0:02.00 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.95 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.0   0:01.96 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.94 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.97 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.93 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.92 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.91 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.0   0:01.96 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.98 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.0   0:01.93 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server

top - 13:25:17 up  6:30,  0 users,  load average: 5.59, 4.89, 4.81
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.5 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si,  9.6 st
MiB Mem :  31824.5 total,  25412.8 free,   3868.4 used,   2543.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27537.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  54.5   9.0   0:32.80 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 S  11.9   9.0   0:07.19 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  11.9   9.0   0:07.49 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  10.9   9.0   0:06.99 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 R  10.9   9.0   0:07.06 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.0   0:01.97 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.0   0:01.95 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.99 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.0   0:01.97 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.96 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:02.01 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.95 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.95 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.95 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.99 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:01.98 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.0   0:02.01 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.0   0:01.97 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.0   0:01.99 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   2.0   9.0   0:02.02 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.0   0:00.00 deptran_server

top - 13:25:18 up  6:30,  0 users,  load average: 5.59, 4.89, 4.81
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.6 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  2.3 si, 11.2 st
MiB Mem :  31824.5 total,  25362.8 free,   3885.0 used,   2576.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27520.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  55.0   9.1   0:33.35 deptran_server
  79324 ubuntu    20   0 5232536   2.8g   6168 S  15.0   9.1   0:07.64 deptran_server
  79323 ubuntu    20   0 5232536   2.8g   6168 R  11.0   9.1   0:07.30 deptran_server
  79325 ubuntu    20   0 5232536   2.8g   6168 S  11.0   9.1   0:07.10 deptran_server
  79326 ubuntu    20   0 5232536   2.8g   6168 S  10.0   9.1   0:07.16 deptran_server
  79333 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.03 deptran_server
  79335 ubuntu    20   0 5232536   2.8g   6168 R   4.0   9.1   0:02.01 deptran_server
  79339 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.03 deptran_server
  79347 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:01.99 deptran_server
  79351 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:01.99 deptran_server
  79353 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.03 deptran_server
  79357 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.05 deptran_server
  79359 ubuntu    20   0 5232536   2.8g   6168 S   4.0   9.1   0:02.06 deptran_server
  79331 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.00 deptran_server
  79337 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:01.99 deptran_server
  79341 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.04 deptran_server
  79343 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:01.98 deptran_server
  79345 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.00 deptran_server
  79349 ubuntu    20   0 5232536   2.8g   6168 R   3.0   9.1   0:01.98 deptran_server
  79355 ubuntu    20   0 5232536   2.8g   6168 S   3.0   9.1   0:02.01 deptran_server
  79251 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79332 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79334 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79336 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79338 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79340 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79342 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79344 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79346 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79348 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79350 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79352 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79354 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79356 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79358 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server
  79360 ubuntu    20   0 5232536   2.8g   6168 S   0.0   9.1   0:00.00 deptran_server

top - 13:25:19 up  6:30,  0 users,  load average: 5.59, 4.89, 4.81
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.1 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.5 si, 16.1 st
MiB Mem :  31824.5 total,  25362.8 free,   3885.0 used,   2576.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27520.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5232536   2.8g   6168 R  46.5   9.1   0:33.82 deptran_server
