10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52

top - 13:09:00 up  6:13,  0 users,  load average: 4.85, 4.64, 4.56
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.8 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.8 si, 11.7 st
MiB Mem :  31824.5 total,  24470.2 free,   4808.8 used,   2545.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26596.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 R  42.0  12.0   0:28.89 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 R  11.0  12.0   0:06.90 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:06.64 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:07.09 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S  10.0  12.0   0:06.67 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S   9.0  12.0   0:07.49 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 R   9.0  12.0   0:06.65 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 S   5.0  12.0   0:02.30 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.35 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.27 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.29 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.28 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.29 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.27 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.31 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.34 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.30 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:01 up  6:13,  0 users,  load average: 4.85, 4.64, 4.56
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us,  9.9 sy,  0.0 ni, 69.5 id,  0.0 wa,  0.0 hi,  1.1 si, 10.7 st
MiB Mem :  31824.5 total,  24431.6 free,   4820.1 used,   2572.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26585.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 R  43.6  12.0   0:29.33 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S  11.9  12.0   0:07.61 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 S  10.9  12.0   0:06.76 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S  10.9  12.0   0:06.78 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 S  10.9  12.0   0:07.20 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 S   9.9  12.0   0:06.74 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 S   8.9  12.0   0:06.99 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   5.0  12.0   0:02.39 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.39 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 R   4.0  12.0   0:02.31 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.34 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.32 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 R   4.0  12.0   0:02.33 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 R   4.0  12.0   0:02.31 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.35 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.32 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 S   2.0  12.0   0:02.32 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:02 up  6:14,  0 users,  load average: 4.85, 4.64, 4.56
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.5 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.0 si, 10.0 st
MiB Mem :  31824.5 total,  24431.6 free,   4820.1 used,   2572.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26585.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 S  44.0  12.0   0:29.77 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 R  13.0  12.0   0:07.12 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S  12.0  12.0   0:07.73 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 S  12.0  12.0   0:06.88 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 R  12.0  12.0   0:07.32 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:06.85 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:06.89 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.36 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.36 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.37 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.35 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 R   3.0  12.0   0:02.42 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.42 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.34 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.35 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.37 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.38 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:03 up  6:14,  0 users,  load average: 4.85, 4.64, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 11.5 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.8 si,  8.0 st
MiB Mem :  31824.5 total,  24431.6 free,   4820.1 used,   2572.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26585.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 R  49.0  12.0   0:30.26 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S  12.0  12.0   0:07.85 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:07.23 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:06.96 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:06.99 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:07.00 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.0   0:07.43 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 R   6.0  12.0   0:02.42 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   5.0  12.0   0:02.39 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.46 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.46 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.39 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.41 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.41 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.42 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.39 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.38 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:04 up  6:14,  0 users,  load average: 4.85, 4.64, 4.56
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.7 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.9 si, 12.2 st
MiB Mem :  31824.5 total,  24385.3 free,   4834.6 used,   2604.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26570.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 S  40.0  12.0   0:30.66 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 R  12.0  12.0   0:07.97 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 S  10.0  12.0   0:07.33 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 S  10.0  12.0   0:07.09 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 R  10.0  12.0   0:07.53 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 R   9.0  12.0   0:07.05 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S   9.0  12.0   0:07.09 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.50 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.50 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.43 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.42 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.42 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.44 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.45 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.45 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   2.0  12.0   0:02.41 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   2.0  12.0   0:02.43 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:05 up  6:14,  0 users,  load average: 4.70, 4.61, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.1 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.3 si, 12.6 st
MiB Mem :  31824.5 total,  24385.3 free,   4834.6 used,   2604.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26570.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 S  41.6  12.0   0:31.08 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 R   9.9  12.0   0:07.15 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 R   9.9  12.0   0:07.19 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S   9.9  12.0   0:07.19 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 S   9.9  12.0   0:07.63 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S   8.9  12.0   0:08.06 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 S   8.9  12.0   0:07.42 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   5.0  12.0   0:02.48 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.45 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.46 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.48 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.49 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.46 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.0   0:02.49 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.53 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.53 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.0   0:02.46 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.0   0:00.00 deptran_server

top - 13:09:06 up  6:14,  0 users,  load average: 4.70, 4.61, 4.56
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 11.2 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.6 si,  8.9 st
MiB Mem :  31824.5 total,  24385.3 free,   4834.6 used,   2604.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26570.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.7g   6208 R  45.0  12.1   0:31.53 deptran_server
  75501 ubuntu    20   0 5489096   3.7g   6208 S  12.0  12.1   0:07.31 deptran_server
  75504 ubuntu    20   0 5489096   3.7g   6208 S  12.0  12.1   0:07.75 deptran_server
  75499 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.1   0:07.53 deptran_server
  75503 ubuntu    20   0 5489096   3.7g   6208 S  11.0  12.1   0:07.30 deptran_server
  75498 ubuntu    20   0 5489096   3.7g   6208 S  10.0  12.1   0:08.16 deptran_server
  75500 ubuntu    20   0 5489096   3.7g   6208 S  10.0  12.1   0:07.25 deptran_server
  75505 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.1   0:02.57 deptran_server
  75509 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.1   0:02.49 deptran_server
  75511 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.1   0:02.50 deptran_server
  75521 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.1   0:02.50 deptran_server
  75523 ubuntu    20   0 5489096   3.7g   6208 S   4.0  12.1   0:02.53 deptran_server
  75507 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.1   0:02.56 deptran_server
  75513 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.1   0:02.51 deptran_server
  75515 ubuntu    20   0 5489096   3.7g   6208 R   3.0  12.1   0:02.52 deptran_server
  75517 ubuntu    20   0 5489096   3.7g   6208 R   3.0  12.1   0:02.49 deptran_server
  75519 ubuntu    20   0 5489096   3.7g   6208 S   3.0  12.1   0:02.51 deptran_server
  75425 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.7g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:07 up  6:14,  0 users,  load average: 4.70, 4.61, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.2 sy,  0.0 ni, 67.6 id,  0.1 wa,  0.0 hi,  1.2 si,  9.8 st
MiB Mem :  31824.5 total,  24342.2 free,   4846.1 used,   2636.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26558.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.8g   6208 S  47.0  12.1   0:32.00 deptran_server
  75498 ubuntu    20   0 5489096   3.8g   6208 S  12.0  12.1   0:08.28 deptran_server
  75503 ubuntu    20   0 5489096   3.8g   6208 S  11.0  12.1   0:07.41 deptran_server
  75504 ubuntu    20   0 5489096   3.8g   6208 S  11.0  12.1   0:07.86 deptran_server
  75499 ubuntu    20   0 5489096   3.8g   6208 S  10.0  12.1   0:07.63 deptran_server
  75500 ubuntu    20   0 5489096   3.8g   6208 R  10.0  12.1   0:07.35 deptran_server
  75501 ubuntu    20   0 5489096   3.8g   6208 S  10.0  12.1   0:07.41 deptran_server
  75505 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.61 deptran_server
  75507 ubuntu    20   0 5489096   3.8g   6208 R   4.0  12.1   0:02.60 deptran_server
  75509 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.53 deptran_server
  75515 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.56 deptran_server
  75517 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.53 deptran_server
  75519 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.55 deptran_server
  75521 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.54 deptran_server
  75511 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.53 deptran_server
  75513 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.54 deptran_server
  75523 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.56 deptran_server
  75425 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.01 deptran_server
  75506 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75508 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75510 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75512 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75514 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75516 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75518 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75520 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75522 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server
  75524 ubuntu    20   0 5489096   3.8g   6208 S   0.0  12.1   0:00.00 deptran_server

top - 13:09:08 up  6:14,  0 users,  load average: 4.70, 4.61, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 12.1 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.9 si,  9.4 st
MiB Mem :  31824.5 total,  24342.2 free,   4846.1 used,   2636.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26558.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5489096   3.8g   6208 R  46.0  12.1   0:32.46 deptran_server
  75500 ubuntu    20   0 5489096   3.8g   6208 S  12.0  12.1   0:07.47 deptran_server
  75498 ubuntu    20   0 5489096   3.8g   6208 S  11.0  12.1   0:08.39 deptran_server
  75499 ubuntu    20   0 5489096   3.8g   6208 S  11.0  12.1   0:07.74 deptran_server
  75504 ubuntu    20   0 5489096   3.8g   6208 S  11.0  12.1   0:07.97 deptran_server
  75501 ubuntu    20   0 5489096   3.8g   6208 R  10.0  12.1   0:07.51 deptran_server
  75503 ubuntu    20   0 5489096   3.8g   6208 S  10.0  12.1   0:07.51 deptran_server
  75507 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.64 deptran_server
  75509 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.57 deptran_server
  75513 ubuntu    20   0 5489096   3.8g   6208 S   4.0  12.1   0:02.58 deptran_server
  75505 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.64 deptran_server
  75511 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.56 deptran_server
  75515 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.59 deptran_server
  75517 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.56 deptran_server
  75519 ubuntu    20   0 5489096   3.8g   6208 S   3.0  12.1   0:02.58 deptran_server
