10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77266 ubuntu    20   0 8556180   6.6g   6488 S   9.0  21.2   0:05.28 deptran_server
  77270 ubuntu    20   0 8556180   6.6g   6488 R   9.0  21.2   0:05.17 deptran_server
  77273 ubuntu    20   0 8556180   6.6g   6488 S   9.0  21.2   0:05.38 deptran_server
  77274 ubuntu    20   0 8556180   6.6g   6488 S   9.0  21.2   0:04.96 deptran_server
  77264 ubuntu    20   0 8556180   6.6g   6488 R   8.0  21.2   0:04.96 deptran_server
  77265 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:04.90 deptran_server
  77268 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:04.81 deptran_server
  77269 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:04.82 deptran_server
  77271 ubuntu    20   0 8556180   6.6g   6488 R   8.0  21.2   0:05.04 deptran_server
  77272 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:04.92 deptran_server
  77276 ubuntu    20   0 8556180   6.6g   6488 R   8.0  21.2   0:04.83 deptran_server
  77267 ubuntu    20   0 8556180   6.6g   6488 R   7.0  21.2   0:04.87 deptran_server
  77287 ubuntu    20   0 8556180   6.6g   6488 S   5.0  21.2   0:02.00 deptran_server
  77295 ubuntu    20   0 8556180   6.6g   6488 S   4.0  21.2   0:01.98 deptran_server
  77277 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.96 deptran_server
  77279 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.96 deptran_server
  77285 ubuntu    20   0 8556180   6.6g   6488 R   3.0  21.2   0:01.95 deptran_server
  77289 ubuntu    20   0 8556180   6.6g   6488 R   3.0  21.2   0:01.97 deptran_server
  77291 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.95 deptran_server
  77293 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.99 deptran_server
  77281 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:01.95 deptran_server
  77283 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:01.93 deptran_server
  77161 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:16 up  6:22,  0 users,  load average: 5.92, 5.32, 4.85
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 10.9 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.1 si,  9.1 st
MiB Mem :  31824.5 total,  21483.6 free,   7749.0 used,   2592.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23656.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8556180   6.6g   6488 S  34.0  21.2   0:22.39 deptran_server
  77267 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:04.95 deptran_server
  77273 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:05.46 deptran_server
  77274 ubuntu    20   0 8556180   6.6g   6488 S   8.0  21.2   0:05.04 deptran_server
  77264 ubuntu    20   0 8556180   6.6g   6488 R   7.0  21.2   0:05.03 deptran_server
  77266 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:05.35 deptran_server
  77268 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:04.88 deptran_server
  77269 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:04.89 deptran_server
  77271 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:05.11 deptran_server
  77272 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:04.99 deptran_server
  77276 ubuntu    20   0 8556180   6.6g   6488 S   7.0  21.2   0:04.90 deptran_server
  77265 ubuntu    20   0 8556180   6.6g   6488 S   6.0  21.2   0:04.96 deptran_server
  77270 ubuntu    20   0 8556180   6.6g   6488 S   6.0  21.2   0:05.23 deptran_server
  77281 ubuntu    20   0 8556180   6.6g   6488 S   4.0  21.2   0:01.99 deptran_server
  77277 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.99 deptran_server
  77279 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.99 deptran_server
  77283 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.96 deptran_server
  77285 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.98 deptran_server
  77289 ubuntu    20   0 8556180   6.6g   6488 R   3.0  21.2   0:02.00 deptran_server
  77291 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.98 deptran_server
  77293 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:02.02 deptran_server
  77287 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.02 deptran_server
  77295 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.00 deptran_server
  77161 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:17 up  6:22,  0 users,  load average: 5.92, 5.32, 4.85
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.5 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.0 si, 12.5 st
MiB Mem :  31824.5 total,  21483.6 free,   7749.0 used,   2592.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23656.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8556180   6.6g   6488 R  31.7  21.2   0:22.71 deptran_server
  77273 ubuntu    20   0 8556180   6.6g   6488 S   8.9  21.2   0:05.55 deptran_server
  77265 ubuntu    20   0 8556180   6.6g   6488 S   7.9  21.2   0:05.04 deptran_server
  77266 ubuntu    20   0 8556180   6.6g   6488 S   7.9  21.2   0:05.43 deptran_server
  77270 ubuntu    20   0 8556180   6.6g   6488 S   7.9  21.2   0:05.31 deptran_server
  77271 ubuntu    20   0 8556180   6.6g   6488 S   7.9  21.2   0:05.19 deptran_server
  77264 ubuntu    20   0 8556180   6.6g   6488 S   6.9  21.2   0:05.10 deptran_server
  77267 ubuntu    20   0 8556180   6.6g   6488 R   6.9  21.2   0:05.02 deptran_server
  77268 ubuntu    20   0 8556180   6.6g   6488 S   6.9  21.2   0:04.95 deptran_server
  77272 ubuntu    20   0 8556180   6.6g   6488 R   6.9  21.2   0:05.06 deptran_server
  77274 ubuntu    20   0 8556180   6.6g   6488 S   6.9  21.2   0:05.11 deptran_server
  77269 ubuntu    20   0 8556180   6.6g   6488 S   5.9  21.2   0:04.95 deptran_server
  77276 ubuntu    20   0 8556180   6.6g   6488 R   5.9  21.2   0:04.96 deptran_server
  77285 ubuntu    20   0 8556180   6.6g   6488 S   4.0  21.2   0:02.02 deptran_server
  77277 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:02.02 deptran_server
  77283 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:01.99 deptran_server
  77287 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:02.05 deptran_server
  77289 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:02.03 deptran_server
  77295 ubuntu    20   0 8556180   6.6g   6488 S   3.0  21.2   0:02.03 deptran_server
  77279 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.01 deptran_server
  77281 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.01 deptran_server
  77291 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.00 deptran_server
  77293 ubuntu    20   0 8556180   6.6g   6488 S   2.0  21.2   0:02.04 deptran_server
  77161 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8556180   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:18 up  6:22,  0 users,  load average: 5.92, 5.32, 4.85
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.9 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  2.1 si, 14.1 st
MiB Mem :  31824.5 total,  21439.5 free,   7757.6 used,   2627.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23647.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  34.0  21.2   0:23.05 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.52 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.64 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.2   0:05.03 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.27 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.04 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.17 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.2   0:05.11 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.09 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.02 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.38 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.2   0:05.13 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   6.0  21.2   0:05.17 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.05 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.05 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.2   0:02.05 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.02 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.08 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.03 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.07 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.04 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.05 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.05 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:19 up  6:22,  0 users,  load average: 5.92, 5.32, 4.85
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.0 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.1 si,  9.5 st
MiB Mem :  31824.5 total,  21439.5 free,   7757.6 used,   2627.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23647.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  34.0  21.2   0:23.39 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.18 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.11 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.2   0:05.25 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.19 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.2   0:05.46 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.21 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.25 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.2   0:05.59 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.34 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.2   0:05.71 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.11 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.2   0:05.09 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.09 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.05 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.07 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.11 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.08 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.06 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.2   0:02.10 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.07 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.2   0:02.07 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.07 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:20 up  6:22,  0 users,  load average: 5.92, 5.32, 4.85
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 12.0 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.1 si,  8.8 st
MiB Mem :  31824.5 total,  21439.5 free,   7757.6 used,   2627.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23647.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  33.0  21.2   0:23.72 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.68 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.18 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.2   0:05.80 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.2   0:05.42 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.2   0:05.33 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.32 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.26 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.25 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.18 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.2   0:05.53 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.28 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.2   0:05.18 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.11 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.11 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.09 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:02.12 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.10 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.10 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.2   0:02.14 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.09 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.13 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.12 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:21 up  6:22,  0 users,  load average: 5.85, 5.32, 4.85
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 10.6 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  2.2 si, 10.9 st
MiB Mem :  31824.5 total,  21394.5 free,   7767.0 used,   2663.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23637.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  34.7  21.2   0:24.07 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.2   0:05.35 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.2   0:05.77 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   8.9  21.2   0:05.27 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.2   0:05.62 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   8.9  21.2   0:05.42 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 R   8.9  21.2   0:05.27 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.40 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 R   7.9  21.2   0:05.26 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.50 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.36 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.2   0:05.88 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.2   0:05.32 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.14 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.13 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.13 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.17 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.12 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:02.16 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.13 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.11 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.14 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.2   0:02.14 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.2   0:00.00 deptran_server

top - 13:17:22 up  6:22,  0 users,  load average: 5.85, 5.32, 4.85
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.4 us,  6.2 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.0 hi,  1.3 si, 17.2 st
MiB Mem :  31824.5 total,  21394.5 free,   7767.0 used,   2663.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23637.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  25.0  21.2   0:24.32 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.2   0:05.38 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.2   0:05.68 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.2   0:05.94 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.2   0:05.45 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.2   0:05.40 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.2   0:05.55 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.2   0:05.32 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:05.81 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:05.30 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:05.31 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.2   0:05.46 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.2   0:05.39 deptran_server
