15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server

top - 13:44:10 up  6:49,  0 users,  load average: 4.75, 4.88, 4.82
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.2 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.0 si, 11.6 st
MiB Mem :  31824.5 total,  21377.4 free,   7767.6 used,   2679.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23636.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  34.7  21.2   0:22.52 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 R   7.9  21.2   0:05.00 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:04.87 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:04.84 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:05.00 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:05.29 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:04.90 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.2   0:05.36 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.2   0:04.93 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.2   0:04.86 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.2   0:04.84 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 R   6.9  21.2   0:04.98 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.2   0:05.11 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.2   0:01.96 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.2   0:01.91 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.2   0:01.93 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.94 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.93 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.94 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.2   0:01.89 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.89 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.2   0:01.89 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.2   0:01.92 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server

top - 13:44:11 up  6:49,  0 users,  load average: 4.75, 4.88, 4.82
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  8.5 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  1.6 si, 18.0 st
MiB Mem :  31824.5 total,  21377.4 free,   7767.6 used,   2679.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23636.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  33.0  21.2   0:22.85 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   9.0  21.2   0:05.45 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.2   0:05.19 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.2   0:05.07 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.2   0:04.91 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.2   0:05.36 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.2   0:04.97 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.2   0:04.93 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.2   0:05.04 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 R   5.0  21.2   0:04.98 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.2   0:04.89 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.2   0:05.05 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.2   0:04.90 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.97 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.96 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.96 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.92 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.95 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.97 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.2   0:01.92 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.2   0:01.98 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.2   0:01.93 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.2   0:01.91 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.2   0:00.00 deptran_server

top - 13:44:12 up  6:49,  0 users,  load average: 5.09, 4.95, 4.85
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.7 si, 11.4 st
MiB Mem :  31824.5 total,  21377.4 free,   7767.6 used,   2679.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23636.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  33.0  21.3   0:23.18 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   9.0  21.3   0:05.14 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.06 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:04.97 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.12 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:04.97 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.00 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:04.98 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.43 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.04 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.26 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.52 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.13 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.00 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.01 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.96 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.95 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.98 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.00 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.94 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:01.98 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:01.98 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:01.94 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:13 up  6:49,  0 users,  load average: 5.09, 4.95, 4.85
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 13.3 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.4 si,  7.7 st
MiB Mem :  31824.5 total,  21337.5 free,   7775.8 used,   2711.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23627.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  33.0  21.3   0:23.51 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   9.0  21.3   0:05.61 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:05.14 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.08 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.05 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.06 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:05.51 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.12 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.20 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.3   0:05.34 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.20 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.04 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.21 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.02 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:01.99 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.03 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.04 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.01 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.01 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.03 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.97 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:01.98 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:01.96 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:14 up  6:49,  0 users,  load average: 5.09, 4.95, 4.85
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.0 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.2 si, 11.7 st
MiB Mem :  31824.5 total,  21337.5 free,   7775.8 used,   2711.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23627.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  29.7  21.3   0:23.81 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 R   7.9  21.3   0:05.69 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 R   6.9  21.3   0:05.27 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.11 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.15 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.58 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 R   6.9  21.3   0:05.19 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.41 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   5.9  21.3   0:05.20 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   5.9  21.3   0:05.12 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   5.9  21.3   0:05.27 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   5.9  21.3   0:05.26 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   5.0  21.3   0:05.10 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.06 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.07 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.01 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.04 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:01.99 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.00 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.04 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.3   0:02.03 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.01 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.05 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:15 up  6:49,  0 users,  load average: 5.09, 4.95, 4.85
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.8 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  2.4 si, 11.3 st
MiB Mem :  31824.5 total,  21337.5 free,   7775.8 used,   2711.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23627.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 R  33.7  21.3   0:24.15 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   8.9  21.3   0:05.35 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.35 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.18 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.35 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.66 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.3   0:05.77 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.27 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.18 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 R   6.9  21.3   0:05.22 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.19 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.26 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.3   0:05.48 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.3   0:02.05 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.09 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.10 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.07 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.06 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.04 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.07 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.08 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.02 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.03 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:16 up  6:49,  0 users,  load average: 5.09, 4.95, 4.85
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.9 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.7 si, 13.7 st
MiB Mem :  31824.5 total,  21296.7 free,   7784.6 used,   2743.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23618.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  32.0  21.3   0:24.47 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   9.0  21.3   0:05.86 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.26 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.30 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.27 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.3   0:05.56 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.34 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.42 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.42 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.3   0:05.73 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.33 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.3   0:05.42 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.3   0:05.24 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.12 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.13 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.08 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.3   0:02.10 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.09 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.07 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.10 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.3   0:02.11 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.04 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.3   0:02.05 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.3   0:00.00 deptran_server

top - 13:44:17 up  6:49,  0 users,  load average: 5.64, 5.07, 4.88
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
