8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:04 up  6:01,  0 users,  load average: 4.52, 4.41, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 12.1 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.8 si,  8.4 st
MiB Mem :  31824.5 total,  22541.6 free,   6739.8 used,   2543.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24665.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  38.0  18.1   0:22.94 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.1   0:05.46 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.1   0:06.07 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.49 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.67 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 R   9.0  18.1   0:05.81 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.52 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.38 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.54 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.49 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.93 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   5.0  18.1   0:02.24 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.28 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.24 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.23 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.27 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.25 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.22 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.24 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:05 up  6:01,  0 users,  load average: 4.39, 4.39, 4.17
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.6 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.8 si, 12.6 st
MiB Mem :  31824.5 total,  22501.2 free,   6749.6 used,   2573.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24655.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  33.0  18.1   0:23.27 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.1   0:06.03 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.58 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.16 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.46 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.75 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.89 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.60 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 R   7.0  18.1   0:05.61 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.53 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.56 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.32 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.29 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.26 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.28 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.27 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.27 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.26 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.30 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:06 up  6:01,  0 users,  load average: 4.39, 4.39, 4.17
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 11.2 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.1 si,  9.3 st
MiB Mem :  31824.5 total,  22501.2 free,   6749.6 used,   2573.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24655.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  34.7  18.1   0:23.62 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   9.9  18.1   0:06.26 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.1   0:05.70 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.1   0:05.84 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.1   0:05.62 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.1   0:05.98 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.9  18.1   0:05.65 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.1   0:05.66 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.1   0:05.68 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   7.9  18.1   0:06.11 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 R   6.9  18.1   0:05.53 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.33 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.32 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.35 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.30 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.30 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.29 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.33 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.29 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:07 up  6:01,  0 users,  load average: 4.39, 4.39, 4.17
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.3 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.8 si, 11.4 st
MiB Mem :  31824.5 total,  22501.2 free,   6749.6 used,   2573.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24655.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 R  35.0  18.1   0:23.97 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.1   0:06.36 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.79 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 R   9.0  18.1   0:05.93 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 R   9.0  18.1   0:06.07 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.77 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.20 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.61 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.70 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.73 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.73 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.39 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.34 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.34 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.33 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.33 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 R   3.0  18.1   0:02.36 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.36 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.35 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:08 up  6:01,  0 users,  load average: 4.39, 4.39, 4.17
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.3 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.1 si, 10.3 st
MiB Mem :  31824.5 total,  22459.9 free,   6759.7 used,   2604.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24645.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  33.0  18.1   0:24.30 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.16 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 R   9.0  18.1   0:06.29 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.69 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 R   8.0  18.1   0:05.81 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.87 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.01 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.78 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.85 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.44 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.81 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   5.0  18.1   0:02.41 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.37 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.42 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.37 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.37 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.36 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.39 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.38 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:09 up  6:01,  0 users,  load average: 4.39, 4.39, 4.17
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.4 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.3 si, 10.6 st
MiB Mem :  31824.5 total,  22459.9 free,   6759.7 used,   2604.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24645.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 R  35.0  18.1   0:24.65 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.90 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:05.96 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.53 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.38 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.77 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.09 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:05.86 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.24 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.92 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.88 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.40 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.43 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.42 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.45 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.40 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.40 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.44 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.39 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:10 up  6:01,  0 users,  load average: 4.44, 4.40, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.1 us,  7.3 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.3 si, 16.9 st
MiB Mem :  31824.5 total,  22459.9 free,   6759.7 used,   2604.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24645.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  29.7  18.1   0:24.95 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   6.9  18.1   0:06.31 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   6.9  18.1   0:05.99 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S   6.9  18.1   0:06.60 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   6.9  18.1   0:06.45 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   5.9  18.1   0:05.83 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   5.9  18.1   0:05.96 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   5.9  18.1   0:06.02 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   5.9  18.1   0:06.15 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   5.9  18.1   0:05.92 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 R   5.9  18.1   0:05.94 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.48 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.43 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.42 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.42 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.42 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.45 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.46 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   2.0  18.1   0:02.44 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:11 up  6:01,  0 users,  load average: 4.44, 4.40, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.4 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.7 si, 14.3 st
MiB Mem :  31824.5 total,  22425.5 free,   6767.0 used,   2632.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24637.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  33.0  18.1   0:25.28 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 S  10.0  18.1   0:06.70 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.04 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.23 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.39 deptran_server
  71860 ubuntu    20   0 7258568   5.6g   6432 R   8.0  18.1   0:06.02 deptran_server
  71861 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.53 deptran_server
  71851 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.90 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:06.09 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:05.99 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 S   7.0  18.1   0:06.06 deptran_server
  71866 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.46 deptran_server
  71870 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.49 deptran_server
  71874 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.46 deptran_server
  71876 ubuntu    20   0 7258568   5.6g   6432 S   4.0  18.1   0:02.48 deptran_server
  71862 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.51 deptran_server
  71864 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.46 deptran_server
  71868 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.45 deptran_server
  71872 ubuntu    20   0 7258568   5.6g   6432 S   3.0  18.1   0:02.49 deptran_server
  71774 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71863 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71865 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71867 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71869 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71871 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71873 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71875 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server
  71877 ubuntu    20   0 7258568   5.6g   6432 S   0.0  18.1   0:00.00 deptran_server

top - 12:56:12 up  6:01,  0 users,  load average: 4.44, 4.40, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us, 10.5 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  1.6 si, 14.1 st
MiB Mem :  31824.5 total,  22425.5 free,   6767.0 used,   2632.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24637.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7258568   5.6g   6432 S  34.0  18.1   0:25.62 deptran_server
  71857 ubuntu    20   0 7258568   5.6g   6432 R  10.0  18.1   0:06.16 deptran_server
  71854 ubuntu    20   0 7258568   5.6g   6432 S   9.0  18.1   0:06.32 deptran_server
  71852 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.12 deptran_server
  71853 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.17 deptran_server
  71855 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.07 deptran_server
  71856 ubuntu    20   0 7258568   5.6g   6432 S   8.0  18.1   0:06.47 deptran_server
  71859 ubuntu    20   0 7258568   5.6g   6432 R   8.0  18.1   0:06.78 deptran_server
