15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83

top - 13:27:54 up  6:32,  0 users,  load average: 5.01, 4.96, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 13.2 sy,  0.0 ni, 69.6 id,  0.0 wa,  0.0 hi,  1.5 si,  4.5 st
MiB Mem :  31824.5 total,  24064.7 free,   4925.8 used,   2834.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26476.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.8g   6244 S  47.5  12.3   0:34.71 deptran_server
  80022 ubuntu    20   0 6364212   3.8g   6244 R  10.9  12.3   0:07.54 deptran_server
  80024 ubuntu    20   0 6364212   3.8g   6244 S  10.9  12.3   0:07.82 deptran_server
  80025 ubuntu    20   0 6364212   3.8g   6244 S  10.9  12.3   0:07.26 deptran_server
  80027 ubuntu    20   0 6364212   3.8g   6244 S  10.9  12.3   0:07.33 deptran_server
  80021 ubuntu    20   0 6364212   3.8g   6244 S   9.9  12.3   0:07.15 deptran_server
  80026 ubuntu    20   0 6364212   3.8g   6244 S   9.9  12.3   0:07.13 deptran_server
  80046 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.3   0:02.17 deptran_server
  80028 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.17 deptran_server
  80030 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.20 deptran_server
  80032 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.17 deptran_server
  80034 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.16 deptran_server
  80036 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.17 deptran_server
  80038 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.17 deptran_server
  80040 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.16 deptran_server
  80042 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.15 deptran_server
  80044 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.14 deptran_server
  80050 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.19 deptran_server
  80052 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.15 deptran_server
  80056 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.18 deptran_server
  80048 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.3   0:02.20 deptran_server
  80054 ubuntu    20   0 6364212   3.8g   6244 R   2.0  12.3   0:02.15 deptran_server
  79948 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server

top - 13:27:55 up  6:32,  0 users,  load average: 5.01, 4.96, 4.85
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.0 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.9 si, 10.9 st
MiB Mem :  31824.5 total,  24064.7 free,   4925.8 used,   2834.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26476.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.8g   6244 S  45.0  12.3   0:35.16 deptran_server
  80025 ubuntu    20   0 6364212   3.8g   6244 R  11.0  12.3   0:07.37 deptran_server
  80022 ubuntu    20   0 6364212   3.8g   6244 S  10.0  12.3   0:07.64 deptran_server
  80024 ubuntu    20   0 6364212   3.8g   6244 S   9.0  12.3   0:07.91 deptran_server
  80026 ubuntu    20   0 6364212   3.8g   6244 S   9.0  12.3   0:07.22 deptran_server
  80027 ubuntu    20   0 6364212   3.8g   6244 S   9.0  12.3   0:07.42 deptran_server
  80021 ubuntu    20   0 6364212   3.8g   6244 S   8.0  12.3   0:07.23 deptran_server
  80034 ubuntu    20   0 6364212   3.8g   6244 R   4.0  12.3   0:02.20 deptran_server
  80038 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.3   0:02.21 deptran_server
  80052 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.3   0:02.19 deptran_server
  80054 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.3   0:02.19 deptran_server
  80028 ubuntu    20   0 6364212   3.8g   6244 R   3.0  12.3   0:02.20 deptran_server
  80032 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.20 deptran_server
  80040 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.19 deptran_server
  80042 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.18 deptran_server
  80044 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.17 deptran_server
  80048 ubuntu    20   0 6364212   3.8g   6244 R   3.0  12.3   0:02.23 deptran_server
  80050 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.22 deptran_server
  80056 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.3   0:02.21 deptran_server
  80030 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.3   0:02.22 deptran_server
  80036 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.3   0:02.19 deptran_server
  80046 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.3   0:02.19 deptran_server
  79948 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.3   0:00.00 deptran_server

top - 13:27:56 up  6:32,  0 users,  load average: 5.01, 4.96, 4.85
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.8 us, 13.4 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.9 si,  5.0 st
MiB Mem :  31824.5 total,  24064.7 free,   4925.8 used,   2834.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26476.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.8g   6244 R  49.0  12.4   0:35.65 deptran_server
  80024 ubuntu    20   0 6364212   3.8g   6244 S  12.0  12.4   0:08.03 deptran_server
  80021 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:07.34 deptran_server
  80022 ubuntu    20   0 6364212   3.8g   6244 R  11.0  12.4   0:07.75 deptran_server
  80027 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:07.53 deptran_server
  80025 ubuntu    20   0 6364212   3.8g   6244 S  10.0  12.4   0:07.47 deptran_server
  80026 ubuntu    20   0 6364212   3.8g   6244 S  10.0  12.4   0:07.32 deptran_server
  80030 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.4   0:02.26 deptran_server
  80036 ubuntu    20   0 6364212   3.8g   6244 R   4.0  12.4   0:02.23 deptran_server
  80028 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.23 deptran_server
  80034 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.23 deptran_server
  80038 ubuntu    20   0 6364212   3.8g   6244 R   3.0  12.4   0:02.24 deptran_server
  80040 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.22 deptran_server
  80042 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.21 deptran_server
  80044 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.20 deptran_server
  80048 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.26 deptran_server
  80050 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.25 deptran_server
  80054 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.22 deptran_server
  80056 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.24 deptran_server
  80032 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.4   0:02.22 deptran_server
  80046 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.4   0:02.21 deptran_server
  80052 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.4   0:02.21 deptran_server
  79948 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server

top - 13:27:57 up  6:32,  0 users,  load average: 4.93, 4.94, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.1 us, 13.8 sy,  0.0 ni, 66.1 id,  1.4 wa,  0.0 hi,  1.9 si,  2.8 st
MiB Mem :  31824.5 total,  24006.2 free,   4942.7 used,   2875.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26458.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.8g   6244 R  49.0  12.4   0:36.14 deptran_server
  80024 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:08.14 deptran_server
  80025 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:07.58 deptran_server
  80026 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:07.43 deptran_server
  80027 ubuntu    20   0 6364212   3.8g   6244 S  11.0  12.4   0:07.64 deptran_server
  80021 ubuntu    20   0 6364212   3.8g   6244 S  10.0  12.4   0:07.44 deptran_server
  80022 ubuntu    20   0 6364212   3.8g   6244 S  10.0  12.4   0:07.85 deptran_server
  80046 ubuntu    20   0 6364212   3.8g   6244 S   4.0  12.4   0:02.25 deptran_server
  80028 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.26 deptran_server
  80032 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.25 deptran_server
  80034 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.26 deptran_server
  80036 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.26 deptran_server
  80038 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.27 deptran_server
  80040 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.25 deptran_server
  80042 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.24 deptran_server
  80044 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.23 deptran_server
  80048 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.29 deptran_server
  80050 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.28 deptran_server
  80052 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.24 deptran_server
  80056 ubuntu    20   0 6364212   3.8g   6244 S   3.0  12.4   0:02.27 deptran_server
  80030 ubuntu    20   0 6364212   3.8g   6244 S   2.0  12.4   0:02.28 deptran_server
  80054 ubuntu    20   0 6364212   3.8g   6244 R   2.0  12.4   0:02.24 deptran_server
  79948 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.8g   6244 S   0.0  12.4   0:00.00 deptran_server

top - 13:27:58 up  6:32,  0 users,  load average: 4.93, 4.94, 4.85
Threads:  38 total,   5 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.0 us, 13.7 sy,  0.0 ni, 61.2 id,  7.7 wa,  0.0 hi,  1.5 si,  3.9 st
MiB Mem :  31824.5 total,  24006.2 free,   4942.7 used,   2875.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26458.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 R  49.5  12.4   0:36.64 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 R  11.9  12.4   0:07.97 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 S  11.9  12.4   0:08.26 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 S  10.9  12.4   0:07.55 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S  10.9  12.4   0:07.69 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 S   9.9  12.4   0:07.53 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 S   9.9  12.4   0:07.74 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.4   0:02.29 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 R   4.0  12.4   0:02.33 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.4   0:02.29 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.31 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.29 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.29 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.30 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.28 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.27 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.26 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.28 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.31 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.27 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.27 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.4   0:02.30 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server

top - 13:27:59 up  6:32,  0 users,  load average: 4.93, 4.94, 4.85
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 13.3 sy,  0.0 ni, 59.5 id,  7.8 wa,  0.0 hi,  2.3 si,  5.3 st
MiB Mem :  31824.5 total,  24006.2 free,   4942.7 used,   2875.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26458.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 R  48.0  12.4   0:37.12 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.4   0:08.37 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.4   0:07.64 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 R  11.0  12.4   0:07.85 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 S  10.0  12.4   0:07.65 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 S  10.0  12.4   0:08.07 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S   9.0  12.4   0:07.78 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.4   0:02.32 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 R   4.0  12.4   0:02.31 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.32 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.34 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.32 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.32 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.4   0:02.32 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.33 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.30 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.29 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.31 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.34 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.30 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.35 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.32 deptran_server
  79948 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6364212   3.9g   6244 S   0.0  12.4   0:00.00 deptran_server

top - 13:28:00 up  6:32,  0 users,  load average: 4.93, 4.94, 4.85
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 10.6 sy,  0.0 ni, 65.0 id,  5.1 wa,  0.0 hi,  2.1 si,  6.4 st
MiB Mem :  31824.5 total,  23943.2 free,   4961.5 used,   2919.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26439.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6364212   3.9g   6244 R  47.0  12.4   0:37.59 deptran_server
  80025 ubuntu    20   0 6364212   3.9g   6244 S  12.0  12.4   0:07.90 deptran_server
  80022 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.4   0:08.18 deptran_server
  80024 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.4   0:08.48 deptran_server
  80026 ubuntu    20   0 6364212   3.9g   6244 S  11.0  12.4   0:07.75 deptran_server
  80021 ubuntu    20   0 6364212   3.9g   6244 R  10.0  12.4   0:07.75 deptran_server
  80027 ubuntu    20   0 6364212   3.9g   6244 R  10.0  12.4   0:07.95 deptran_server
  80054 ubuntu    20   0 6364212   3.9g   6244 S   4.0  12.4   0:02.34 deptran_server
  80030 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.37 deptran_server
  80034 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.35 deptran_server
  80036 ubuntu    20   0 6364212   3.9g   6244 R   3.0  12.4   0:02.35 deptran_server
  80044 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.32 deptran_server
  80048 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.38 deptran_server
  80050 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.37 deptran_server
  80052 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.34 deptran_server
  80056 ubuntu    20   0 6364212   3.9g   6244 S   3.0  12.4   0:02.35 deptran_server
  80028 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.34 deptran_server
  80032 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.34 deptran_server
  80038 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.35 deptran_server
  80040 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.34 deptran_server
  80042 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.32 deptran_server
  80046 ubuntu    20   0 6364212   3.9g   6244 S   2.0  12.4   0:02.33 deptran_server
