8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73453 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.70 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.70 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.72 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.72 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.72 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.69 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.71 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:41 up  6:06,  0 users,  load average: 6.12, 5.44, 4.68
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 11.8 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  2.4 si, 10.3 st
MiB Mem :  31824.5 total,  20622.0 free,   8714.7 used,   2487.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22692.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  30.0  24.2   0:16.87 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.28 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.13 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.04 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.48 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.05 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:03.99 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.13 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:03.93 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:03.91 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 R   7.0  24.2   0:04.33 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:03.98 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.02 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.10 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.00 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.74 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.76 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.76 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.2   0:01.75 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.72 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.74 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.75 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.72 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:42 up  6:06,  0 users,  load average: 6.12, 5.44, 4.68
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  8.4 sy,  0.0 ni, 69.2 id,  0.1 wa,  0.0 hi,  1.8 si, 12.8 st
MiB Mem :  31824.5 total,  20622.0 free,   8714.7 used,   2487.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22692.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  26.0  24.2   0:17.13 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.20 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.07 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.40 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.2   0:04.04 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.08 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:03.99 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:03.97 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.11 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.2   0:04.33 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.18 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.2   0:04.15 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.09 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.53 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.04 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.75 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.78 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.75 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.2   0:01.77 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.78 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.76 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.77 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   1.0  24.2   0:01.77 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:43 up  6:06,  0 users,  load average: 6.12, 5.44, 4.68
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.6 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.7 si,  8.2 st
MiB Mem :  31824.5 total,  20622.0 free,   8714.7 used,   2487.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22692.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  28.0  24.2   0:17.41 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.40 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.11 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.15 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.25 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 R   7.0  24.2   0:04.22 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.16 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.60 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.18 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.11 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.47 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.26 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.05 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.03 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 R   6.0  24.2   0:04.13 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.81 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.79 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.2   0:01.78 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 R   3.0  24.2   0:01.81 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.80 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.78 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.80 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.80 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:44 up  6:06,  0 users,  load average: 6.12, 5.44, 4.68
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  6.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.3 si, 18.1 st
MiB Mem :  31824.5 total,  20587.0 free,   8722.1 used,   2515.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22684.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  20.8  24.2   0:17.62 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.2   0:04.19 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.2   0:04.68 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   6.9  24.2   0:04.47 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.2   0:04.28 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.2   0:04.32 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   5.9  24.2   0:04.17 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 R   5.9  24.2   0:04.53 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.20 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.30 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.21 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.2   0:04.10 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.08 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 R   5.0  24.2   0:04.23 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.18 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.84 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.82 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.81 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.84 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.83 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.83 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 R   2.0  24.2   0:01.80 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.82 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:45 up  6:06,  0 users,  load average: 6.35, 5.50, 4.70
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  8.4 sy,  0.0 ni, 64.8 id,  0.0 wa,  0.0 hi,  1.7 si, 17.6 st
MiB Mem :  31824.5 total,  20587.0 free,   8722.1 used,   2515.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22684.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  31.0  24.2   0:17.93 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.28 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.76 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.16 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.54 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.26 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.37 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.28 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.17 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.25 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 R   7.0  24.2   0:04.60 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.34 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.29 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.23 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   5.0  24.2   0:04.37 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.86 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.86 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.87 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.87 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.83 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.86 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.84 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   2.0  24.2   0:01.83 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:46 up  6:06,  0 users,  load average: 6.35, 5.50, 4.70
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.1 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.8 si,  9.6 st
MiB Mem :  31824.5 total,  20587.0 free,   8722.1 used,   2515.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22684.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 R  28.0  24.2   0:18.21 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   9.0  24.2   0:04.85 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 R   8.0  24.2   0:04.62 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.45 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.24 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.31 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.33 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.35 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.44 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.41 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.24 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 R   7.0  24.2   0:04.36 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 R   7.0  24.2   0:04.32 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.67 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.34 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.88 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.89 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.86 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.90 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.90 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.86 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.89 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.89 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:47 up  6:06,  0 users,  load average: 6.35, 5.50, 4.70
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.9 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.1 si,  8.7 st
MiB Mem :  31824.5 total,  20550.4 free,   8728.3 used,   2545.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22677.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 R  31.0  24.2   0:18.52 deptran_server
  73437 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.41 deptran_server
  73441 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.53 deptran_server
  73442 ubuntu    20   0 9324496   7.5g   6432 S   8.0  24.2   0:04.42 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 R   8.0  24.2   0:04.75 deptran_server
  73436 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.69 deptran_server
  73438 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.42 deptran_server
  73439 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.51 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.48 deptran_server
  73443 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.92 deptran_server
  73444 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.31 deptran_server
  73445 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.31 deptran_server
  73447 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.43 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   7.0  24.2   0:04.38 deptran_server
  73449 ubuntu    20   0 9324496   7.5g   6432 S   6.0  24.2   0:04.38 deptran_server
  73455 ubuntu    20   0 9324496   7.5g   6432 S   4.0  24.2   0:01.90 deptran_server
  73451 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.92 deptran_server
  73453 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.91 deptran_server
  73457 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.93 deptran_server
  73459 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.93 deptran_server
  73461 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.89 deptran_server
  73463 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.92 deptran_server
  73465 ubuntu    20   0 9324496   7.5g   6432 S   3.0  24.2   0:01.92 deptran_server
  73358 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.02 deptran_server
  73452 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73454 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73456 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73458 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73460 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73462 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73464 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server
  73466 ubuntu    20   0 9324496   7.5g   6432 S   0.0  24.2   0:00.00 deptran_server

top - 13:01:48 up  6:06,  0 users,  load average: 6.35, 5.50, 4.70
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 12.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.3 si,  7.4 st
MiB Mem :  31824.5 total,  20550.4 free,   8728.3 used,   2545.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22677.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9324496   7.5g   6432 S  29.7  24.2   0:18.82 deptran_server
  73440 ubuntu    20   0 9324496   7.5g   6432 R   7.9  24.2   0:04.56 deptran_server
  73448 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.2   0:04.46 deptran_server
  73450 ubuntu    20   0 9324496   7.5g   6432 S   7.9  24.2   0:04.83 deptran_server
