10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77966 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9621504   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:19:55 up  6:24,  0 users,  load average: 5.70, 5.60, 5.03
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.3 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.3 si, 11.8 st
MiB Mem :  31824.5 total,  20488.8 free,   8739.1 used,   2596.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22665.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.5g   6304 S  35.6  24.3   0:20.14 deptran_server
  77944 ubuntu    20   0 9622188   7.5g   6304 S   6.9  24.3   0:04.35 deptran_server
  77946 ubuntu    20   0 9622188   7.5g   6304 S   6.9  24.3   0:04.36 deptran_server
  77947 ubuntu    20   0 9622188   7.5g   6304 R   6.9  24.3   0:04.94 deptran_server
  77956 ubuntu    20   0 9622188   7.5g   6304 R   6.9  24.3   0:04.38 deptran_server
  77951 ubuntu    20   0 9622188   7.5g   6304 R   5.9  24.3   0:04.58 deptran_server
  77953 ubuntu    20   0 9622188   7.5g   6304 S   5.9  24.3   0:04.33 deptran_server
  77954 ubuntu    20   0 9622188   7.5g   6304 S   5.9  24.3   0:04.26 deptran_server
  77942 ubuntu    20   0 9622188   7.5g   6304 S   5.0  24.3   0:04.35 deptran_server
  77943 ubuntu    20   0 9622188   7.5g   6304 S   5.0  24.3   0:04.29 deptran_server
  77945 ubuntu    20   0 9622188   7.5g   6304 R   5.0  24.3   0:04.39 deptran_server
  77949 ubuntu    20   0 9622188   7.5g   6304 R   5.0  24.3   0:04.40 deptran_server
  77950 ubuntu    20   0 9622188   7.5g   6304 S   5.0  24.3   0:04.35 deptran_server
  77952 ubuntu    20   0 9622188   7.5g   6304 R   5.0  24.3   0:04.36 deptran_server
  77955 ubuntu    20   0 9622188   7.5g   6304 S   5.0  24.3   0:04.74 deptran_server
  77957 ubuntu    20   0 9622188   7.5g   6304 S   4.0  24.3   0:01.79 deptran_server
  77961 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.77 deptran_server
  77963 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.80 deptran_server
  77969 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.84 deptran_server
  77971 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.78 deptran_server
  77973 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.83 deptran_server
  77975 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.84 deptran_server
  77959 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.78 deptran_server
  77965 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.81 deptran_server
  77967 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.80 deptran_server
  77864 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:19:56 up  6:24,  0 users,  load average: 5.57, 5.57, 5.02
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.1 sy,  0.0 ni, 67.3 id,  0.7 wa,  0.0 hi,  1.2 si, 10.9 st
MiB Mem :  31824.5 total,  20488.8 free,   8739.1 used,   2596.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22665.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.5g   6304 S  31.0  24.3   0:20.45 deptran_server
  77943 ubuntu    20   0 9622188   7.5g   6304 S   7.0  24.3   0:04.36 deptran_server
  77945 ubuntu    20   0 9622188   7.5g   6304 S   7.0  24.3   0:04.46 deptran_server
  77952 ubuntu    20   0 9622188   7.5g   6304 S   7.0  24.3   0:04.43 deptran_server
  77953 ubuntu    20   0 9622188   7.5g   6304 S   7.0  24.3   0:04.40 deptran_server
  77955 ubuntu    20   0 9622188   7.5g   6304 S   7.0  24.3   0:04.81 deptran_server
  77942 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:04.41 deptran_server
  77944 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:04.41 deptran_server
  77947 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:05.00 deptran_server
  77949 ubuntu    20   0 9622188   7.5g   6304 R   6.0  24.3   0:04.46 deptran_server
  77950 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:04.41 deptran_server
  77951 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:04.64 deptran_server
  77954 ubuntu    20   0 9622188   7.5g   6304 R   6.0  24.3   0:04.32 deptran_server
  77956 ubuntu    20   0 9622188   7.5g   6304 S   6.0  24.3   0:04.44 deptran_server
  77946 ubuntu    20   0 9622188   7.5g   6304 S   5.0  24.3   0:04.41 deptran_server
  77959 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.81 deptran_server
  77963 ubuntu    20   0 9622188   7.5g   6304 R   3.0  24.3   0:01.83 deptran_server
  77965 ubuntu    20   0 9622188   7.5g   6304 R   3.0  24.3   0:01.84 deptran_server
  77967 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.83 deptran_server
  77973 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.86 deptran_server
  77975 ubuntu    20   0 9622188   7.5g   6304 S   3.0  24.3   0:01.87 deptran_server
  77957 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.81 deptran_server
  77961 ubuntu    20   0 9622188   7.5g   6304 R   2.0  24.3   0:01.79 deptran_server
  77969 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.86 deptran_server
  77971 ubuntu    20   0 9622188   7.5g   6304 S   2.0  24.3   0:01.80 deptran_server
  77864 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.5g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:19:57 up  6:24,  0 users,  load average: 5.57, 5.57, 5.02
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 13.1 sy,  0.0 ni, 59.1 id,  8.0 wa,  0.0 hi,  2.1 si,  7.9 st
MiB Mem :  31824.5 total,  20445.0 free,   8748.7 used,   2630.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22655.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 R  30.0  24.3   0:20.75 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 R   8.0  24.3   0:05.08 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:04.54 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.48 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.48 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.48 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.48 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.71 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.50 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.47 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.39 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 R   7.0  24.3   0:04.88 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.51 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.52 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.41 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:01.90 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:01.84 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.84 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.84 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.82 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.87 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 R   2.0  24.3   0:01.85 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.85 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 R   2.0  24.3   0:01.88 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.89 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:19:58 up  6:24,  0 users,  load average: 5.57, 5.57, 5.02
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 16.0 sy,  0.0 ni, 61.3 id,  5.8 wa,  0.0 hi,  1.4 si,  3.7 st
MiB Mem :  31824.5 total,  20445.0 free,   8748.7 used,   2630.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22655.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 S  31.0  24.3   0:21.06 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   9.0  24.3   0:04.97 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 R   8.0  24.3   0:04.49 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 R   8.0  24.3   0:04.79 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.55 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.59 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.55 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:05.15 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.61 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.55 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.57 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.58 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.54 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.53 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.45 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.87 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.85 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.88 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.88 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 R   3.0  24.3   0:01.92 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 R   2.0  24.3   0:01.86 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.89 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.92 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.86 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.90 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:19:59 up  6:24,  0 users,  load average: 5.57, 5.57, 5.02
Threads:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.0 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.7 si, 14.0 st
MiB Mem :  31824.5 total,  20445.0 free,   8748.7 used,   2630.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22655.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 S  29.7  24.3   0:21.36 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   6.9  24.3   0:04.66 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 R   6.9  24.3   0:05.22 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 R   5.9  24.3   0:04.61 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.60 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.61 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 R   5.9  24.3   0:04.85 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 R   5.9  24.3   0:04.63 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.59 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.51 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   5.9  24.3   0:04.64 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 R   5.0  24.3   0:04.54 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.66 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.60 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:05.02 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:01.91 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 R   3.0  24.3   0:01.89 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 R   3.0  24.3   0:01.91 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.92 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.91 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 R   3.0  24.3   0:01.93 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.95 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.87 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.94 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.88 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:20:00 up  6:24,  0 users,  load average: 5.57, 5.57, 5.02
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.8 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.9 si, 10.6 st
MiB Mem :  31824.5 total,  20402.2 free,   8756.5 used,   2665.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22647.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 R  31.0  24.3   0:21.67 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.61 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.67 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:05.29 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.73 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.67 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.92 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:05.09 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.71 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.67 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.72 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.67 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.65 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.57 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.68 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.90 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 R   3.0  24.3   0:01.95 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.94 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.97 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.91 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.96 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.91 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.93 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.93 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.97 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77962 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77964 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77966 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77968 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77970 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77972 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77974 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77976 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server

top - 13:20:01 up  6:24,  0 users,  load average: 5.76, 5.61, 5.04
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  9.0 sy,  0.0 ni, 64.7 id,  0.0 wa,  0.0 hi,  1.8 si, 17.9 st
MiB Mem :  31824.5 total,  20402.2 free,   8756.5 used,   2665.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22647.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9622188   7.6g   6304 S  31.0  24.3   0:21.98 deptran_server
  77945 ubuntu    20   0 9622188   7.6g   6304 S   9.0  24.3   0:04.81 deptran_server
  77951 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:05.00 deptran_server
  77955 ubuntu    20   0 9622188   7.6g   6304 S   8.0  24.3   0:05.17 deptran_server
  77946 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.74 deptran_server
  77947 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:05.36 deptran_server
  77952 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.75 deptran_server
  77953 ubuntu    20   0 9622188   7.6g   6304 S   7.0  24.3   0:04.72 deptran_server
  77942 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.73 deptran_server
  77949 ubuntu    20   0 9622188   7.6g   6304 R   6.0  24.3   0:04.79 deptran_server
  77950 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.73 deptran_server
  77954 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.63 deptran_server
  77956 ubuntu    20   0 9622188   7.6g   6304 S   6.0  24.3   0:04.77 deptran_server
  77943 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.66 deptran_server
  77944 ubuntu    20   0 9622188   7.6g   6304 S   5.0  24.3   0:04.72 deptran_server
  77963 ubuntu    20   0 9622188   7.6g   6304 R   4.0  24.3   0:01.97 deptran_server
  77973 ubuntu    20   0 9622188   7.6g   6304 S   4.0  24.3   0:02.00 deptran_server
  77957 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.94 deptran_server
  77965 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.98 deptran_server
  77969 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.00 deptran_server
  77971 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:01.94 deptran_server
  77975 ubuntu    20   0 9622188   7.6g   6304 S   3.0  24.3   0:02.00 deptran_server
  77959 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.95 deptran_server
  77961 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.92 deptran_server
  77967 ubuntu    20   0 9622188   7.6g   6304 S   2.0  24.3   0:01.96 deptran_server
  77864 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.02 deptran_server
  77958 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
  77960 ubuntu    20   0 9622188   7.6g   6304 S   0.0  24.3   0:00.00 deptran_server
