15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75

top - 13:38:25 up  6:43,  0 users,  load average: 4.87, 4.78, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.9 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.3 si,  7.7 st
MiB Mem :  31824.5 total,  23515.3 free,   5773.3 used,   2536.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25632.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 S  43.0  15.0   0:24.92 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S  11.0  15.0   0:05.87 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.52 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:06.03 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:06.15 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.55 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 R   9.0  15.0   0:05.60 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.55 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.0   0:05.56 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.05 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.05 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.08 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.05 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.08 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.03 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.05 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.02 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.02 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.03 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server

top - 13:38:26 up  6:43,  0 users,  load average: 4.87, 4.78, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 13.0 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.6 si,  6.6 st
MiB Mem :  31824.5 total,  23464.3 free,   5787.1 used,   2573.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 R  40.0  15.0   0:25.32 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.62 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:06.13 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:06.25 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.70 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.65 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.64 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.96 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.0   0:05.63 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.09 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.08 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.08 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.11 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.05 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.08 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.11 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.05 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.06 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.06 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server

top - 13:38:27 up  6:43,  0 users,  load average: 5.04, 4.82, 4.78
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 10.9 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  2.1 si,  7.5 st
MiB Mem :  31824.5 total,  23464.3 free,   5787.1 used,   2573.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 R  42.0  15.0   0:25.74 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 R  11.0  15.0   0:06.36 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 S  11.0  15.0   0:05.81 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S  11.0  15.0   0:06.07 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.73 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 R  10.0  15.0   0:05.75 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.74 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.71 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:06.22 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.12 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.12 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.15 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.09 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.10 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.12 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.14 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.08 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.11 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.09 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server

top - 13:38:28 up  6:43,  0 users,  load average: 5.04, 4.82, 4.78
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 13.5 sy,  0.0 ni, 69.0 id,  0.0 wa,  0.0 hi,  2.1 si,  5.9 st
MiB Mem :  31824.5 total,  23464.3 free,   5787.1 used,   2573.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25618.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 R  42.6  15.0   0:26.17 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 R  10.9  15.0   0:06.33 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S   9.9  15.0   0:05.81 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 S   9.9  15.0   0:06.46 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S   9.9  15.0   0:05.83 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S   9.9  15.0   0:06.17 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 R   8.9  15.0   0:05.90 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S   8.9  15.0   0:05.83 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S   7.9  15.0   0:05.83 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   5.0  15.0   0:02.13 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.16 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.18 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.15 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.14 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.18 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.12 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.12 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.13 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   2.0  15.0   0:02.14 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server

top - 13:38:29 up  6:43,  0 users,  load average: 5.04, 4.82, 4.78
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.5 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.1 si, 10.1 st
MiB Mem :  31824.5 total,  23413.9 free,   5800.6 used,   2610.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25604.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 R  38.0  15.0   0:26.55 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:06.43 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.0   0:05.93 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:06.55 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:05.92 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S   9.0  15.0   0:06.26 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.0   0:05.89 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.0   0:05.98 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.0   0:05.91 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.19 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.0   0:02.18 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 R   4.0  15.0   0:02.18 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.19 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.21 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.21 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 R   3.0  15.0   0:02.15 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.15 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.0   0:02.16 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 R   2.0  15.0   0:02.15 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.0   0:00.00 deptran_server

top - 13:38:30 up  6:43,  0 users,  load average: 5.04, 4.82, 4.78
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us,  8.7 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.5 si, 11.7 st
MiB Mem :  31824.5 total,  23413.9 free,   5800.6 used,   2610.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25604.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 R  38.0  15.1   0:26.93 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 R   9.0  15.1   0:06.64 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.1   0:05.97 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.1   0:06.06 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.1   0:05.99 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.1   0:06.00 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S   8.0  15.1   0:06.34 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 S   7.0  15.1   0:06.50 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S   7.0  15.1   0:06.00 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.19 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.19 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.22 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.21 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.24 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.24 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.18 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.19 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   2.0  15.1   0:02.21 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 S   2.0  15.1   0:02.20 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:31 up  6:43,  0 users,  load average: 5.04, 4.82, 4.78
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.1 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.2 si,  8.8 st
MiB Mem :  31824.5 total,  23413.9 free,   5800.6 used,   2610.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25604.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6489568   4.7g   6464 S  40.0  15.1   0:27.33 deptran_server
  82131 ubuntu    20   0 6489568   4.7g   6464 R  12.0  15.1   0:06.62 deptran_server
  82135 ubuntu    20   0 6489568   4.7g   6464 S  12.0  15.1   0:06.12 deptran_server
  82133 ubuntu    20   0 6489568   4.7g   6464 S  11.0  15.1   0:06.17 deptran_server
  82130 ubuntu    20   0 6489568   4.7g   6464 R  10.0  15.1   0:06.07 deptran_server
  82132 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.1   0:06.74 deptran_server
  82134 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.1   0:06.09 deptran_server
  82136 ubuntu    20   0 6489568   4.7g   6464 R  10.0  15.1   0:06.10 deptran_server
  82138 ubuntu    20   0 6489568   4.7g   6464 S  10.0  15.1   0:06.44 deptran_server
  82139 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.25 deptran_server
  82145 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.28 deptran_server
  82149 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.24 deptran_server
  82151 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.28 deptran_server
  82157 ubuntu    20   0 6489568   4.7g   6464 S   4.0  15.1   0:02.23 deptran_server
  82141 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.25 deptran_server
  82143 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.24 deptran_server
  82147 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.22 deptran_server
  82153 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.21 deptran_server
  82155 ubuntu    20   0 6489568   4.7g   6464 S   3.0  15.1   0:02.22 deptran_server
  82055 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6489568   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:32 up  6:43,  0 users,  load average: 4.88, 4.79, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 12.0 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.4 si,  9.8 st
MiB Mem :  31824.5 total,  23370.1 free,   5811.7 used,   2642.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25592.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 S  43.6  15.1   0:27.77 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.1   0:06.85 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S  10.9  15.1   0:06.23 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.1   0:06.17 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.1   0:06.72 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.1   0:06.20 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.9  15.1   0:06.54 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S   8.9  15.1   0:06.26 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S   8.9  15.1   0:06.18 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 R   5.0  15.1   0:02.29 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.1   0:02.29 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.29 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.28 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.25 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.1   0:02.27 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.31 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 R   3.0  15.1   0:02.25 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.1   0:02.25 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.1   0:02.30 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.1   0:00.00 deptran_server

top - 13:38:33 up  6:43,  0 users,  load average: 4.88, 4.79, 4.77
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.0 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  2.3 si, 10.0 st
MiB Mem :  31824.5 total,  23370.1 free,   5811.7 used,   2642.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25592.9 avail Mem 

